,Year,Area,H+,Temperature,logfO2,HCO3-,SiO2,F-,Cl-,Br-,SO4-2,NO2-,NO3-,Li+,Na+,NH4+,K+,Mg+2,Ca+2,Fe+2,HS-
,,,pH,degC,logfO2,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality
100119AX,,,7.2,33.8,-6,,0.000374571,0.00000822,0.001152699,,0.000371236,,,0.00000418,0.001261001,,0.0000372,0.001272989,0.001064008,,
100119AY,,,7.6,34,-6,,0.000366025,0.00000449,0.000758036,,0.000254701,0.00000389,,0.00000432,0.000776082,,0.0000386,0.001122814,0.00095842,,
140114S,,,7.7,21,-6,0.004391597,0.0002,,0.00319,0.0000018,0.000443,0.00000022,0.000116,0.000000562,0.0032,0.000000305,0.000114,0.00201,0.000603,0.000000358,
120116Q,,,7.7,25,-6,0.00521696,0.000309412,4.34E-07,0.001280964,0.000000244,0.000645792,0.000000141,0.00013386,0.000000864,0.001001003,2.35E-06,0.0000807,0.002908044,0.000514,,0.000000333
140116B,,,7.9,26.5,-6,0.00512687,0.000303,,0.00128,0.000000821,0.000696,0.000000449,0.00017,0.000000432,0.00106,0.000000233,0.0000954,0.00281,0.000562,0.000000895,0.00000025
100113AP,,,7.9,27,-6,0.005173618,0.000288049,0.00000158,0.001431336,,0.000727386,0.000000769,8.39E-05,0.00000692,0.001159942,,0.000078,0.002679696,0.000581531,,
120126F,,,8,31.8,-6,0.000277559,0.000456463,9.74E-07,0.000804529,0.000000787,0.000327,0.0000125,,0.000000595,0.001171978,,0.0000507,0.001419872,0.000379,,
090123E,,,8.2,23.9,-6,0.004958841,0.000304677,,0.001369854,8.34E-07,0.000747848,,,0.000000965,0.001084004,,0.0000911,0.002664472,0.000508982,,
140110B,,,8.4,23.5,-6,0.003633494,0.000183,,0.00158,0.0000011,0.000346,0.000000304,0.0000625,0.000000173,0.00131,,0.0000442,0.00184,0.000485,0.000000358,0.000000344
100112AI,,,8.5,29,-6,0.00262377,0.000200495,0.00000105,0.001159741,,0.000463755,,,0.00000764,0.000813064,,0.0000279,0.001601728,0.000372345,,0.000000333
100115AW,,,8.5,17.5,-6,,0.0000339,,0.00735519,,0.000138169,,,0.00000461,0.004509966,,0.000142392,0.00031438,0.001652757,,
100107D,,,8.6,25.6,-6,0.003082995,0.00034662,0.00000314,0.002981277,,0.000822143,,,0.0000101,0.003240552,,0.0000737,0.001522321,0.000838087,,
090119T,,,8.6,24.8,-6,0.002783861,0.000238522,,0.001941063,1.26E-06,0.000342883,,3.87E-05,0.000000504,0.001842776,,0.0000461,0.001540835,0.000259481,,
090120W,,,8.7,24.2,-6,0.002829192,0.000397358,3.04E-06,0.003398233,1.86E-06,0.000819948,,,0.00000109,0.003364932,,0.000087,0.00169101,0.000718563,,
120114O,,,8.7,23,-6,0.002821101,0.000137794,4.61E-07,0.00129783,0.00000223,0.000311093,,1.00E-04,0.000000648,0.001190639,,0.0000408,0.00145073,0.000302,,
140116C,,,8.7,27.3,-6,0.004746136,0.000279,,0.00154,0.000000928,0.00068,,0.00016,0.000000547,0.00137,0.00000116,0.0000982,0.00268,0.000634,0.000000358,0.000000628
090118P,,,8.8,20.2,-6,0.003676899,0.00016934,2.08E-06,0.005530466,3.63E-06,0.00034541,,,0.000000501,0.004349369,,0.000103764,0.002147706,0.000416667,,
100114AR,,,8.8,21.5,-6,0.00303915,0.0000785,,0.005185816,,0.000518735,,1.29E-05,0.00000792,0.005428436,,0.000104964,0.001485291,0.000445725,,0.000000272
090122B,,,8.8,17.1,-6,0.003247974,0.0000972,,0.009359947,3.42E-06,0.000677677,,,0.00000303,0.008898306,,0.000167168,0.001776589,0.00011976,,
140111G,,,8.9,22.6,-6,0.004106008,0.000276,,0.00153,0.00000104,0.000326,0.000000314,0.000049,0.000000533,0.00153,0.000000566,0.0000407,0.00214,0.000359,0.000000358,9.37E-08
100109X,,,8.9,23.3,-6,0.004487971,0.000283207,0.000000937,0.001714743,,0.000381021,0.000000402,7.42E-05,0.0000072,0.001762613,,0.0000252,0.002289652,0.000396104,,0.000000393
090119S,,,9,21.6,-6,0.002053572,0.000115718,,0.002077142,1.31E-06,0.000299923,,7.10E-05,0.000000504,0.00202812,,0.0000551,0.001227319,0.000174651,,
140116D,,,9.1,27.1,-6,0.003978778,0.00026,,0.00192,0.00000113,0.000612,7.17E-08,0.000142,0.000000749,0.00186,0.00000254,0.000103,0.00243,0.000715,0.000000179,0.000000656
120127G,,,9.2,31,-6,0.002348014,0.00000148,5.61E-08,0.001157563,0.000000317,0.000674,,,0.00000128,0.000853629,,0.0000375,0.002218062,0.0000492,,
100107C,,,9.3,25.4,-6,0.001930335,0.000289473,0.00000174,0.003710151,,0.000734063,0.00000426,0.000266108,0.000000808,0.00381428,4.76E-05,0.0000904,0.001445382,0.000327454,,0.00000689
120130I,,,9.3,32.7,-6,0.00189719,0.00000453,9.83E-08,0.002033129,0.000000522,0.000724,,,0.000000883,0.001316978,,0.0000658,0.002458342,0.0000519,,
100120AZ,,,9.36,34.1,-6,,0.00000438,,0.002238488,,0.000993642,,,0.00000396,0.001577971,,0.0000539,0.002099979,0.0000317,,
120130J,,,9.4,32.1,-6,0.001801779,0.00000442,7.02E-08,0.002001388,0.000000489,0.000746,,,0.000000922,0.001305466,,0.0000619,0.002418844,0.0000524,,
100109T,,,9.6,23.7,-6,0.003560642,0.000226451,0.0000005,0.002383284,,0.000334166,,5.00E-05,0.00000742,0.002828722,,0.000046,0.001924295,0.0000368,,0.000000544
090118N,,,9.7,17.5,-6,0.002324343,0.0000746,,0.006612022,4.68E-06,0.000196126,,,0.000000558,0.006223638,,0.000165199,0.001114585,0.000261976,,
140112L,,,9.8,21.3,-6,0.001880592,0.000111,0.000000875,0.00375,0.00000348,0.000243,,0.0000365,0.000000209,0.00372,0.00000338,0.000106,0.00115,0.000313,0.000000716,0.000000219
120114N,,,9.8,21.8,-6,0.002244045,0.00013288,3.65E-07,0.003174855,0.000000893,0.00020654,0.000000684,4.84E-05,0.00000174,0.003777758,1.17E-06,0.000083,0.001082082,0.000279,,0.000000635
100107E,,,10.1,26.9,-6,0.000679615,0.000213989,0.00000105,0.004860836,,0.000497739,,,0.0000107,0.00489456,,0.0000974,0.000885415,0.000141043,,
120119B,,,10.1,24,-6,0.0000662,0.00000595,2.25E-07,0.004274568,0.0000025,0.000117331,0.000000429,2.58E-05,0.000000638,0.002305565,,0.0000796,0.0000326,0.00114,,0.000000454
140111H,,,10.2,20.2,-6,0.00179646,0.000145,0.00000255,0.00308,0.00000189,0.000182,0.000000161,0.0000125,0.00000129,0.00359,0.0000038,0.0000794,0.00117,0.000214,0.000000179,0.00000122
100113AN,,,10.2,28.6,-6,0.001655988,0.000156558,0.000000597,0.00331571,,0.00039851,,6.61E-05,0.00000811,0.003834128,,0.000105935,0.001432627,0.002170767,,0.00000136
100109W,,,10.3,20.8,-6,0.001930292,0.000119172,0.000000858,0.003347067,,0.00020801,0.000000665,,0.00000815,0.004146863,,0.0000681,0.001191524,0.00027197,,
140110D,,,10.4,21.8,-6,0.00081233,0.0000914,0.000000309,0.00479,0.0000047,0.00018,,0.0000268,0.000000231,0.00492,0.00000661,0.000139,0.000782,0.000475,0.000000179,0.00000131
100113AO,,,10.4,27.4,-6,0.001396959,0.000138007,0.000000463,0.003556825,,0.000362142,,3.87E-05,0.00000817,0.004179408,1.12E-05,0.000108352,0.001298087,0.000518988,,0.000000756
090120X,,,10.6,27.7,-6,0.000148798,0.000186003,1.74E-07,0.005402629,2.45E-06,0.000430744,,,0.000000753,0.005046593,,0.000116373,0.00080971,0.000948104,,
090117J,,,10.6,18.8,-6,0.001778175,0.000104182,2.28E-06,0.004438191,2.42E-06,0.000204249,,5.16E-05,0.00000229,0.005158817,9.98E-06,0.000111565,0.000994446,0.0000419,,
120116R,,,10.6,25.8,-6,0.000756171,0.0000834,4.21E-08,0.003511778,0.000000833,0.000265755,0.000000484,2.58E-05,0.00000236,0.004260171,7.63E-06,0.00011781,0.00080683,0.000192,,0.000000968
090123G,,,10.6,27.6,-6,0.000592473,0.000175998,,0.003541197,1.73E-06,0.000356051,,,0.00000177,0.003936708,,0.000119417,0.001534664,0.000603792,,
120123E,,,10.7,28.3,-6,0.000394578,0.00000829,3.58E-07,0.00757673,0.00000447,0.0004202,,,0.000003,0.004048865,,0.000111018,0.0000102,0.00773,,
090122C,,,10.8,18.5,-6,0.000352369,0.0000178,,0.00794625,3.22E-06,0.000296,,,0.00000317,0.008792607,,0.000189113,0.00030504,0.001347305,,
140111I,,,10.9,18.8,-6,0.000846059,0.0001,0.000000171,0.00369,0.00000236,0.000154,0.000000296,0.0000084,0.0000015,0.00436,0.00000597,0.0000976,0.000807,0.000368,,0.00000203
090122A,,,10.9,17.4,-6,0.000463205,0.0000363,1.05E-07,0.00782903,2.96E-06,0.000346964,,,0.00000303,0.008216264,,0.000169342,0.000860317,0.000494,,
120129G,,,11,37.3,-6,0.0000533,0.00000282,,0.005107619,0.00000104,0.00000132,0.000000438,,0.00000334,0.005193367,,0.000145644,0.000000634,0.00148,,
120119C,,,11,33.7,-6,0.0000839,0.00000272,1.05E-07,0.008118602,0.00000833,0.0000093,,,0.000000568,0.00528595,1.41E-05,0.000122155,0.00000419,0.00347,,0.00000169
100112AG,,,11.1,37.7,-6,0.0000439,0.00000137,0.00000806,0.005730438,,0.00000113,,3.39E-05,0.00000994,0.00613987,9.39E-06,0.000149876,0.000000646,0.001727112,,0.00000321
120119A,,,11.1,29.1,-6,0.0000941,0.00000278,1.26E-07,0.007677889,0.00000761,0.0000092,,1.61E-05,0.000000648,0.00539806,1.12E-05,0.000117305,0.00000568,0.00342,,
100112AH,,,11.2,38.4,-6,0.0000527,0.00000143,0.00000113,0.005772975,0.00000131,,,4.68E-05,0.0000166,0.006751275,2.06E-05,0.000136027,0.000000337,0.001576021,,0.00000348
100109V,,,11.2,23.7,-6,0.000658573,0.0000517,0.000000625,0.00424895,,0.000121085,,,0.00000837,0.005602713,,0.0000988,0.000347377,0.00046659,,0.00000366
120116P,,,11.2,34.3,-6,0.0000579,0.0000017,1.75E-08,0.004485511,0.00000106,0.00000178,0.000000384,4.35E-05,0.00000328,0.005451044,1.82E-05,0.000128054,0.00000249,0.00167,,0.00000281
140115Z,,,11.3,32.2,-6,0.0000336,0.00000138,,0.0126,0.00000919,0.00000263,,0.000000124,0.00000524,0.0171,0.0000876,0.000327,0.000000409,0.00237,0.0000124,0.00000625
120111C,,,11.3,31.9,-6,0.0000681,0.0000064,3.51E-08,0.004935661,0.00000167,0.00000952,0.00000147,0.000138699,0.00000223,0.005407142,2.29E-05,0.000146284,0.00000107,0.00172,,0.0000137
120113L,,,11.3,28.4,-6,0.00015596,0.0000264,8.42E-08,0.010323865,0.00000414,0.00000884,0.00000196,2.58E-05,0.0000033,0.012790398,,0.000330298,0.000000963,0.000729,,
100107A,,,11.3,32.4,-6,0.000113987,0.0000372,,0.007249926,,0.0000699,,0.00031933,0.0000213,0.007180316,2.17E-05,0.000115628,0.000000214,0.002060367,,0.000117468
100107B,,,11.3,30.3,-6,0.000107519,0.0000393,0.000000559,0.007310266,,0.0000637,,0.000222563,0.0000215,0.007155787,7.69E-05,0.000136114,0.00000631,0.001914036,,0.0000833
120112E,,,11.3,30.1,-6,0.0000664,0.00000556,1.75E-08,0.003382215,0.000000934,0.00000187,0.000000449,4.84E-05,0.00000316,0.004197557,8.22E-06,0.000098,0.000000679,0.00174,,0.00000169
120112H,,,11.3,31.9,-6,0.0000741,0.0000315,2.46E-07,0.004792044,0.00000169,0.00000952,,,0.00000287,0.006327458,,0.000144001,0.000000736,0.0018,,
140117I,,,11.3,32.3,-6,0.0000467,0.00000196,,0.00532,0.00000313,0.00000646,,9.84E-08,0.00000261,0.00628,0.0000194,0.000148,0.00000809,0.00186,0.0000138,0.00000325
140117J,,,11.3,31.6,-6,0.0000705,0.0000489,,0.00471,0.00000282,0.000111,,7.58E-08,0.00000233,0.00583,0.0000169,0.00014,0.0000195,0.000828,0.00000698,0.00000231
120117T,,,11.3,32.6,-6,0.0000422,0.00000208,,0.003283784,0.000000494,0.00000113,0.000000668,1.61E-05,0.00000349,0.004012712,2.11E-05,0.0000896,0.00000148,0.00165,,0.00000287
120117U,,,11.3,32,-6,0.0000392,0.00000177,,0.005149364,0.00000141,0.00000178,0.000000348,1.29E-05,0.00000363,0.006245041,1.53E-05,0.000147158,0.000000868,0.00165,,0.00000351
120117X,,,11.3,32.8,-6,0.0000148,0.00000237,,0.005097043,0.00000151,0.00000126,0.00000174,2.26E-05,0.00000354,0.006036255,1.17E-05,0.00014636,0.000000555,0.00167,,0.00000218
100114AS,,,11.3,18.2,-6,0.000468954,0.0000227,0.00000028,0.00612243,,0.000220828,,1.29E-05,0.00000931,0.007418742,,0.000137361,0.000291092,0.000301911,,0.000000907
140115X,,,11.4,29.5,-6,0.0000312,0.00000222,,0.0114,0.00000536,0.00000475,,0.000000348,0.00000268,0.0139,0.0000587,0.000322,0.000000448,0.00189,0.0000133,0.00000697
120118Z,,,11.4,30.6,-6,0.00011812,0.00000296,,0.009851274,0.00000144,0.00000637,0.000000626,6.61E-05,0.00000316,0.012111544,5.81E-05,0.000273323,0.000000704,0.0015,,0.00000756
120129H,,,11.4,38.2,-6,0.0000433,0.00000289,,0.003406207,0.000000272,0.000000997,,,0.00000361,0.003792105,,0.0000976,0.000000506,0.00141,,
140110C,,,11.4,27,-6,0.0000531,0.00000426,,0.00745,0.00000784,0.0000108,,0.000000465,0.00000036,0.00791,0.0000198,0.00022,0.0000013,0.00196,0.0000131,0.0000137
140112K,,,11.4,26.9,-6,0.0000357,0.00000388,,0.00716,0.00000783,0.0000184,0.000000109,0.00000011,0.000000375,0.00759,0.0000227,0.000211,0.00000224,0.00189,0.0000122,0.0000167
140112M,,,11.4,28.2,-6,0.0000519,0.0000056,,0.00736,0.00000791,0.0000107,,5.81E-08,0.000000346,0.00789,0.0000211,0.000217,0.000000671,0.00198,0.00000877,0.0000161
140113O,,,11.4,28.4,-6,0.0000572,0.00000368,,0.00792,0.00000594,0.00000384,,0.000000183,0.00000201,0.0094,0.0000336,0.000252,0.00000107,0.00209,0.0000106,0.00000584
140114T,,,11.4,27.2,-6,0.0000419,0.00000184,,0.00689,0.00000443,0.0000135,0.00000116,0.000000616,0.00000156,0.00797,0.0000306,0.000215,0.00000183,0.00191,0.0000131,0.0000177
140114U,,,11.4,21.7,-6,0.000174863,0.00000743,0.00000117,0.00472,0.00000458,0.000176,0.000000136,0.0000262,0.00000162,0.00809,0.0000119,0.00022,0.0000161,0.00117,0.000000179,0.00000341
140114V,,,11.4,24.4,-6,0.000230632,0.00000275,0.000000404,0.00698,0.00000465,0.0000177,0.000000862,0.00000128,0.00000163,0.00843,0.0000203,0.000218,0.0000056,0.00171,0.0000156,0.00000831
120111B,,,11.4,29.4,-6,0.000091,0.00000446,4.21E-08,0.006391397,0.00000212,0.0000129,0.00000135,6.61E-05,0.00000225,0.007376577,1.53E-05,0.000200767,0.00000132,0.00171,,0.00000541
120113I,,,11.4,30,-6,0.000141567,0.00000329,2.11E-08,0.007239337,0.00000246,0.00000719,0.000000622,0.000108056,0.00000254,0.008851261,3.35E-05,0.000224789,0.00000242,0.00171,,0.00000807
120113K,,,11.4,30.9,-6,0.000121253,0.0000204,6.32E-08,0.006096545,0.00000207,0.0000108,0.0000107,5.64E-05,0.00000261,0.007533085,2.35E-06,0.000186485,0.000000448,0.0016,,0.000000151
090120U,,,11.4,31.4,-6,0.000107388,0.0000505,,0.007101825,3.10E-06,6.72E-05,,0.000227401,0.00000177,0.006584146,2.29E-05,0.000142226,0.000102325,0.001946108,,
090120V,,,11.4,30.6,-6,0.0000541,0.000045,1.00E-06,0.007125332,2.93E-06,8.17E-05,,,0.00000135,0.00662225,,0.000164125,0.0000223,0.001671657,,
120112F,,,11.4,27.4,-6,0.000106103,0.00000462,,0.00431695,0.00000129,0.00000414,0.000000279,5.32E-05,0.00000307,0.00544507,1.06E-05,0.000129218,0.00000193,0.00172,,0.00000496
140117G,,,11.4,30.5,-6,0.0000186,0.0000015,,0.00533,0.00000313,0.00000138,,1.61E-08,0.00000262,0.00627,0.0000195,0.000148,0.000000794,0.0019,0.0000115,0.00000375
120116S,,,11.4,29.5,-6,0.0000819,0.00000223,2.63E-08,0.004578294,0.000000645,0.00000438,0.000000386,2.74E-05,0.00000337,0.005607993,1.35E-05,0.00012892,0.00000454,0.0017,,0.00000384
120118Y,,,11.5,32.5,-6,0.000117316,0.00000236,,0.006796277,0.00000127,0.00000218,,4.84E-05,0.0000056,0.00924308,9.57E-05,0.000188388,0.00000102,0.00188,,0.00000544
090116H,,,11.5,24.5,-6,0.000570088,0.0000278,,0.010627754,4.44E-06,4.65E-05,,4.19E-05,0.00000245,0.012995259,,0.000281184,0.000000868,0.000301896,,
090118O,,,11.5,30.3,-6,0.000125686,0.0000113,,0.007563084,6.12E-06,6.83E-06,,,0.000000951,0.008093687,,0.000220966,0.00000182,0.001067864,,
140113P,,,11.5,25.9,-6,0.0000463,0.00000194,,0.0079,0.00000568,0.00000782,0.000000774,0.00000347,0.00000179,0.00953,0.0000292,0.00025,0.00000128,0.00203,0.0000156,0.00000197
100108P,,,11.5,23.3,-6,0.0000642,0.00000748,,0.007915344,,0.0000342,,,0.0000154,0.009605941,,0.000212955,0.0000153,0.000557747,,
090115A,,,11.5,29.1,-6,0.000102028,0.0000219,,0.008261563,4.42E-06,1.19E-05,,7.85E-05,0.00000461,0.009655686,2.57E-05,0.000252134,0.0000347,0.002070858,,
140117F,,,11.5,26.2,-6,0.0000289,0.00000265,,0.00535,0.00000312,0.00000364,0.000000058,0.000000436,0.0000027,0.00641,0.0000183,0.000153,0.00000194,0.00185,0.000012,0.00000472
140117H,,,11.5,29.6,-6,0.0000288,0.00000166,,0.00577,0.0000037,0.00000158,,0.00000011,0.00000259,0.00714,0.0000235,0.000155,0.00000104,0.00208,0.0000131,0.00000547
140117K,,,11.5,27.4,-6,0.000032,0.00000226,,0.00576,0.00000377,0.00000158,,9.27E-08,0.00000258,0.00716,0.0000213,0.000156,0.00000148,0.00208,0.0000109,0.00000316
100112AJ,,,11.5,33.4,-6,0.0000465,0.000000587,0.000000575,0.005579673,0.00000146,0.0000013,,,0.0000151,0.007128234,,0.000120294,0.00000133,0.001903016,,0.00000305
100112AK,,,11.5,33.3,-6,0.0000351,0.00000073,0.000000796,0.005567905,0.00000178,,,,0.000016,0.007061977,,0.000119384,0.000000448,0.001862495,,
100112AL,,,11.5,32.6,-6,0.0000402,0.000000566,0.00000135,0.005541676,,0.000000969,,,0.0000169,0.007119706,,0.000119649,0.000000436,0.001816768,,
100112AM,,,11.5,31.5,-6,0.0000396,0.000000531,0.000000594,0.005514388,0.00000274,0.00000104,,4.03E-05,0.0000167,0.00713426,1.47E-05,0.000120166,0.000000617,0.00192022,,0.00000317
090123D,,,11.5,34,-6,0.0000861,0.00000191,,0.005346724,2.18E-06,,,4.68E-05,0.000000965,0.006484189,1.12E-05,0.000147935,0.0000018,0.001457086,,
140115Y,,,11.6,24.5,-6,0.000107969,0.00000216,,0.0118,0.00000549,0.00000999,0.00000183,0.00000161,0.00000273,0.0143,0.0000505,0.000329,0.00000126,0.00179,0.0000201,0.00000359
100111AC,,,11.6,16.5,-6,0.000693809,0.0000381,0.00000075,0.011631942,0.00000252,0.000123129,,4.84E-05,0.0000153,0.014631625,1.59E-05,0.000289855,0.000180786,0.000326863,,0.000000242
100111AD,,,11.6,32.4,-6,0.0000462,0.000000545,,0.013049165,,0.00000208,,7.10E-05,0.0000346,0.018105639,7.46E-05,0.000266874,0.000000284,0.002183014,,0.00000541
140114R,,,11.6,21.1,-6,0.0000415,0.00000244,,0.0071,0.00000455,0.0000211,0.000000755,0.0000112,0.00000153,0.0081,0.0000198,0.000225,0.00000146,0.00185,0.0000113,0.00000187
120111A,,,11.6,22.3,-6,0.0000866,0.00000788,,0.00462046,0.00000134,0.0000131,0.00000167,6.29E-05,0.00000229,0.005331289,5.87E-06,0.000144897,0.00000204,0.00131,,0.000000847
120113J,,,11.6,25.8,-6,0.0000922,0.00000382,2.11E-08,0.003558232,0.000000916,0.00000476,0.00000279,3.87E-05,0.00000238,0.004195903,2.41E-05,0.000102271,0.000000588,0.00172,,0.000000847
100108L,,,11.6,29.2,-6,0.0000686,0.00000089,,0.008439178,,0.00000505,,1.29E-05,0.0000279,0.010611954,3.17E-05,0.000220287,0.000000695,0.001938123,,0.00000596
100108N,,,11.6,27.6,-6,0.0000395,0.000000434,,0.00828349,,0.0000058,,,0.0000295,0.0104278,,0.000213793,0.000000889,0.001754978,,
100108Q,,,11.6,22.9,-6,0.000084,0.00000247,,0.007591862,,0.0000253,,,0.0000151,0.009186525,,0.000198107,0.00000636,0.001190104,,
100108R,,,11.6,27.9,-6,0.0000555,0.000000776,,0.007277422,,0.0000159,,,0.0000148,0.008885264,,0.000183484,0.00000127,0.001696265,,
140111F,,,11.6,23.8,-6,0.000041,0.0000105,0.00000258,0.00466,0.00000298,0.0000113,,0.00000149,0.00000205,0.00586,0.0000155,0.000139,0.00000382,0.00169,,0.00000678
090119R,,,11.6,16.6,-6,0.00023715,0.0000202,5.79E-07,0.00526888,2.77E-06,7.40E-05,,3.39E-05,0.000000692,0.006886542,,0.000151081,0.0000105,0.000199601,,
140117L,,,11.6,27.3,-6,0.0000158,0.00000187,,0.00581,0.00000417,0.0000016,,9.68E-08,0.00000279,0.00733,0.0000227,0.00016,0.00000147,0.00214,0.00000895,0.00000359
090123F,,,11.6,28.1,-6,0.00013606,0.00000155,,0.005611696,2.41E-06,4.51E-06,,,0.00000177,0.006801025,,0.000155209,0.00000186,0.001497006,,
100114AT,,,11.6,30.4,-6,0.0000381,0.00000353,,0.006331411,,0.0000121,,0.00013386,0.0000164,0.008398416,1.76E-06,0.000138852,0.000000699,0.001719559,,0.000002
100114AU,,,11.6,20.08,-6,0.0000741,0.0000161,,0.006236247,,0.000154894,,2.90E-05,0.0000097,0.007795964,,0.000139321,0.000156799,0.000288816,,0.000000998
090122Z,,,11.6,29.5,-6,0.000110604,0.00000466,6.34E-05,0.006007844,,3.00E-05,,7.74E-05,0.00000245,0.007676371,3.52E-06,0.000218894,0.000000543,0.000209581,,
100115AV,,,11.6,21.4,-6,,0.000000388,,0.006992328,,0.0000625,,,0.00000455,0.004745687,,0.000123921,0.00000415,0.002483587,,
100111AA,,,11.7,28.5,-6,0.0000413,0.00000179,,0.011994195,,0.0000041,0.00000201,8.55E-05,0.0000264,0.015120934,5.99E-05,0.00026228,0.00000028,0.001663862,,0.0000078
100111AB,,,11.7,25.4,-6,0.00013037,0.00000245,0.00000101,0.01233556,,0.00000954,,9.19E-05,0.0000218,0.015677288,0.000115084,0.000279817,0.000000794,0.001607379,,0.00000278
100108J,,,11.7,23.9,-6,0.0000542,0.00000173,,0.008576579,,0.00000651,0.000000137,5.64E-05,0.0000314,0.010368814,2.94E-05,0.000218672,0.00000197,0.001894043,,0.00000565
100108K,,,11.7,24.7,-6,0.0000718,0.0000016,,0.008353845,,0.00000477,,8.39E-05,0.0000305,0.010411448,2.58E-05,0.000218676,0.00000178,0.001870028,,0.00000502
100108M,,,11.7,26,-6,0.0000781,0.00000702,,0.009989466,0.00000204,0.0000133,,,0.0000337,0.012661137,,0.0003047,0.000000461,0.001951117,,
090115B,,,11.7,24.1,-6,0.000119951,0.00000368,6.16E-06,0.008438269,3.05E-06,3.37E-06,,5.71E-05,0.0000021,0.009813322,,0.000267142,0.00000123,0.001689122,,
090115C,,,11.7,25.1,-6,0.0000626,0.0000106,,0.008195125,4.20E-06,1.36E-05,,,0.00000864,0.009614451,,0.000250921,0.000041,0.002208084,,
100109U,,,11.7,24.9,-6,0.000117242,0.00000047,,0.005059625,,0.00000457,,5.32E-05,0.0000154,0.006899442,2.76E-05,0.000109971,0.00000123,0.00150585,,0.00000656
090117K,,,11.7,18.5,-6,0.000239358,0.0000253,1.89E-07,0.005302214,2.50E-06,5.89E-05,,3.87E-05,0.00000187,0.006597717,4.11E-05,0.000141975,0.0000745,0.000254491,,
090117M,,,11.7,22.6,-6,,0.00000382,,0.005216681,2.47E-06,1.43E-06,,,0.00000258,0.006410591,,0.000150636,0.00000665,0.001524451,,
090119Q,,,11.7,23.2,-6,0.000129734,0.000024,,0.005290021,2.41E-06,1.45E-05,,6.93E-05,0.00000223,0.006755875,,0.000146799,0.0000565,0.001821357,,
120117V,,,11.7,23.6,-6,0.0000817,0.00000363,2.11E-08,0.005398302,0.00000152,0.00000221,0.000000704,2.26E-05,0.00000326,0.006812545,1.59E-05,0.000144611,0.000000679,0.00175,,0.00000218
090116F,,,11.8,26.3,-6,0.000114336,0.00000428,2.49E-05,0.009336022,3.64E-06,4.08E-05,,6.43E-05,0.00000222,0.011432477,2.00E-05,0.000308177,0.000000806,0.001222555,,
090116G,,,11.8,27.1,-6,0.002801859,0.00000335,1.89E-07,0.009090674,3.84E-06,2.84E-05,,0.000125797,0.00000218,0.011085366,2.41E-05,0.000265623,0.00000079,0.001122754,,
100108O,,,11.8,22,-6,0.0000715,0.000000983,0.000000733,0.008695268,,0.00000718,,,0.0000311,0.01084802,,0.000228918,0.00000112,0.001917662,,
090115D,,,11.8,20.7,-6,0.000156694,0.00000513,5.05E-07,0.008449676,4.58E-06,2.37E-05,,,0.00000231,0.009901796,,0.000258303,0.00000444,0.001546906,,
090115E,,,11.8,18,-6,0.000124981,0.00000349,6.47E-07,0.008534362,3.83E-06,1.91E-05,,,0.00000212,0.010022893,,0.000269812,0.00000186,0.001696607,,
100109S,,,11.8,22.4,-6,0.000102602,0.00000377,0.00000126,0.005322442,,0.00000371,,4.68E-05,0.0000158,0.007027399,1.17E-05,0.000125342,0.000000535,0.001587917,,0.00000194
100111AE,,,11.9,18.9,-6,0.0000689,0.00000784,,0.013442481,0.00000549,0.0000128,,2.58E-05,0.0000301,0.018281439,4.40E-05,0.000294854,0.00000146,0.000734675,,0.000000242
100111AF,,,11.9,24.2,-6,0.0000955,0.00000249,,0.011032503,,0.00000572,,,0.0000219,0.015408142,,0.000217793,0.00000174,0.001640719,,
090116I,,,11.9,20.7,-6,0.0001821,0.0000147,,0.009347789,2.79E-06,4.65E-05,,3.06E-05,0.00000231,0.011401419,2.17E-05,0.000274017,0.000000424,0.000848303,,
