Sample,Temperature,Eh,O2,H+,HCO3-,Al+3,SbO2-,H2AsO4-,Ba+2,Be+2,Bi+3,B(OH)3,Br-,Cd+2,Ca+2,Ce+3,Cs+,Cl-,CrO4-2,Co+2,Cu+2,Dy+3,Er+3,Eu+2,F-,Gd+3,Ga+3,Au+,Hf+4,Ho+3,In+3,I-,Fe+2,La+3,Pb+2,Li+,Lu+3,Mg+2,Mn+2,Hg+2,MoO4-2,Nd+3,Ni+2,NbO3-,NO3-,NO2-,Pd+2,HPO4-2,Pt+2,K+,Pr+3,ReO4-,Rb+,Ru+3,Sm+3,Sc+3,SeO3-2,SiO2,Ag+,Na+,Sr+2,SO4-2,Tb+3,Tl+,Th+4,Tm+3,Sn+2,WO4-2,U+4,VO+2,Yb+3,Y+3,Zn+2,Zr+4
,degC,volts,ppm,pH,"Alk., mg/L CaCO3",ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppm,ppb,ppm,ppb,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppb,ppm,ppm,ppb,ppm,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppm,ppb,ppm,ppb,ppm,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb,ppb
Newport Dump Outlet,14.2,0.39,,4.3,-34,14,0.02,1.7,14,0.35,0.1,16,0.036,0.065,140,0.41,0.68,7.3,0.5,52,0.45,0.1,0.058,0.013,0.1,0.1,0.14,0.0011,0.029,0.022,0.001,0.018,11000,0.22,0.08,110,0.007,84,6600,0.2,0.2,0.21,68,0.02,0.03,0.02,0.02,0.001,0.02,2.6,0.044,0.001,6.8,0.02,0.045,4,0.55,14,0.01,20,1700,740,0.02,0.036,0.015,0.007,0.1,0.2,0.006,0.041,0.037,1.3,13,0.03
GR DC-2B,14,0.78,9,2.9,-369,40000,0.02,1.1,4.9,11,0.01,120,0.029,1.5,310,82,0.2,1.7,13,160,24,26,13,6.6,0.1,30,1,0.0015,7.1,5,0.049,0.011,41000,20,0.7,190,1.2,110,5500,0.2,0.1,75,270,0.01,0.03,0.02,0.02,0.18,0.02,0.86,15,0.001,6,0.02,24,15,2.1,47,0.2,42,1800,1700,5.1,0.2,2.2,1.6,0.1,0.06,0.51,2.9,9.1,120,630,0.08
GR 4688-10,13.5,0.19,4,6,-52,160,0.01,3.6,11,0.3,0.01,130,0.056,0.09,270,2.8,0.2,4.9,0.5,23,2.9,0.83,0.42,0.17,0.1,1.1,1,0.0016,0.21,0.18,0.001,0.02,97000,0.95,0.1,110,0.039,96,3900,0.2,0.2,2.3,54,0.01,0.03,0.02,0.02,0.001,0.02,7.8,0.47,0.002,15,0.02,0.63,4.4,1,17,0.2,220,3600,1600,0.16,0.055,0.013,0.051,0.1,0.02,0.09,0.33,0.24,7.7,33,0.05
GR 4688-10a,12,0.19,0.6,6.5,309,8,0.01,2.9,17,0.1,0.01,110,0.045,0.02,150,0.01,0.046,12,0.8,0.67,0.8,0.006,0.005,0.003,0.1,0.007,0.08,0.0008,0.003,0.002,0.001,0.018,5300,0.005,0.1,59,0.001,50,560,0.2,0.25,0.012,9.5,0.01,0.03,0.02,0.05,0.001,0.02,5.1,0.003,0.002,6.6,0.02,0.005,6,0.2,12,0.2,180,3400,630,0.002,0.017,0.01,0.001,0.1,0.04,0.13,0.77,0.004,0.21,3.5,0.07
SO 0921-03,12,0.62,0.4,3.3,-354,24000,0.01,0.43,8.2,9.3,0.02,34,0.007,1.1,210,63,0.19,1.9,3,190,23,17,8.4,3.3,0.1,16,0.44,0.0011,0.19,3.3,0.013,0.007,97000,21,1,86,0.89,90,12000,0.2,0.1,42,250,0.01,0.03,0.02,0.02,0.011,0.02,2,9.3,0.001,10,0.02,13,15,1.2,28,0.2,2.6,470,1200,3,0.14,0.59,1.1,0.1,0.035,0.52,4.6,6.2,85,720,0.29
SO 0244-07,12,0.57,0.8,3.5,-247,14000,0.01,0.26,6.6,4.2,0.02,36,0.006,0.73,210,37,0.11,1.6,1.5,140,15,11,5.7,1.9,0.1,9.8,0.29,0.0011,0.13,2.2,0.007,0.002,76000,12,0.25,71,0.6,89,9600,0.2,0.09,24,180,0.01,0.03,0.02,0.02,0.005,0.02,1.4,5.2,0.001,5.9,0.02,7.2,7.5,0.9,17,0.2,1.9,430,1100,1.9,0.062,0.19,0.77,0.1,0.05,0.35,1.8,4.2,61,370,0.04
SO 0240-01,10.5,0.41,3.9,5.2,-108,2800,0.01,0.9,10,3.4,0.01,36,0.012,0.2,76,16,0.057,2.4,0.9,240,2,5.4,2.5,1.1,0.1,6.2,0.23,0.0005,1.3,1,0.001,0.002,45000,5.2,0.35,39,0.25,64,9200,0.2,0.1,12,250,0.01,0.03,0.02,0.02,0.001,0.02,2.2,2.4,0.001,5.3,0.02,4,4.5,0.5,15,0.2,2.3,140,550,1.1,0.064,0.007,0.31,0.1,0.04,0.22,0.49,1.7,30,520,0.03
SO 2512-04,9.5,0.7,1.1,3.1,-103,8300,0.01,0.1,24,4.3,0.01,34,0.011,1.1,19,18,0.091,1.3,1.5,160,17,4.6,2.6,0.93,0.1,4.7,0.16,0.0012,1.4,0.9,0.006,0.004,3100,6.8,4.6,67,0.28,24,6500,0.2,0.09,12,190,0.01,0.03,0.02,0.02,0.001,0.02,1.4,2.7,0.001,6.2,0.02,3.8,6.5,0.7,18,0.2,1.4,47,250,0.83,0.19,0.24,0.36,0.1,0.02,0.006,0.99,2,23,530,0.08
FA 7605-06,14.5,0.18,0.4,6.3,91,18,0.01,9.8,13,0.2,0.01,130,0.085,0.02,180,0.24,0.12,16,0.7,5,0.9,0.14,0.086,0.024,0.1,0.14,0.13,0.0011,0.045,0.03,0.001,0.026,64000,0.084,0.1,72,0.009,63,2600,0.2,0.52,0.26,12,0.01,0.03,0.02,0.02,0.058,0.02,5.7,0.042,0.001,13,0.02,0.076,10,0.3,18,0.2,79,1700,740,0.023,0.02,0.014,0.01,0.1,0.03,0.09,0.072,0.052,1.8,5.4,0.07
FA 7605-04,14,0.21,0.4,6.2,66,85,0.01,7,15,0.3,0.02,110,0.06,0.045,190,2.5,0.086,16,0.9,23,0.8,0.37,0.18,0.094,0.1,0.51,0.045,0.0011,0.094,0.077,0.002,0.021,61000,0.94,0.1,84,0.018,49,2100,0.2,0.25,1.4,25,0.01,0.03,0.02,0.02,0.001,0.02,4.8,0.3,0.001,11,0.02,0.36,10,0.3,21,0.2,64,1600,700,0.076,0.075,0.03,0.02,0.1,0.04,0.14,0.13,0.11,3.4,21,0.05
FA 0430-02,11.5,0.64,0.6,3.3,-206,16000,0.01,0.2,19,8.1,0.02,44,0.02,0.41,86,3.2,0.11,2.1,4.7,82,7.9,6.4,3.4,0.64,0.1,4.2,0.09,0.001,0.069,1.3,0.011,0.012,49000,0.88,0.35,70,0.41,31,2300,0.2,0.06,3.4,150,0.01,0.03,0.02,0.02,0.001,0.02,2.8,0.58,0.001,7.8,0.02,1.8,11,0.35,30,0.2,3,370,540,0.98,0.22,0.071,0.48,0.1,0.02,0.75,0.64,2.7,32,300,0.03
FA 4078-02,12,0.22,3.3,6.1,65,23,0.02,2.6,14,0.09,0.03,150,0.046,0.02,140,0.23,0.052,9.8,1.8,9.9,2,0.058,0.044,0.012,0.1,0.086,0.07,0.001,0.002,0.014,0.01,0.007,18000,0.086,0.1,56,0.009,48,1600,0.2,0.2,0.13,19,0.02,0.03,0.02,0.02,0.014,0.02,2.4,0.032,0.001,4.1,0.02,0.049,4.5,0.7,15,0.2,16,1100,490,0.012,0.064,0.036,0.005,0.1,0.02,0.32,0.028,0.029,1.2,9.7,0.04
FA 4078-03,14,0.24,0.3,6.4,273,12,0.01,9.7,16,0.1,0.01,140,0.14,0.02,240,0.13,0.19,18,0.7,5.5,1.9,0.035,0.022,0.009,0.1,0.033,0.09,0.0007,0.011,0.01,0.001,0.02,20000,0.059,0.1,71,0.004,62,730,0.2,0.81,0.098,13,0.01,0.03,0.02,0.02,0.072,0.02,5.2,0.021,0.001,10,0.02,0.019,5.8,0.4,20,0.2,150,2600,860,0.009,0.055,0.009,0.004,0.1,0.2,0.07,0.57,0.018,0.71,6.3,0.06
FA Crosslands,14.5,0.14,0.4,6.5,140,27,0.01,5.2,17,0.1,0.01,150,0.11,0.025,260,0.42,0.12,21,0.6,10,0.8,0.12,0.079,0.021,0.1,0.12,0.095,0.0011,0.044,0.026,0.003,0.019,43000,0.2,0.1,91,0.007,60,1800,0.2,0.51,0.25,16,0.01,0.03,0.02,0.02,0.001,0.02,5.1,0.052,0.001,11,0.02,0.058,5.6,0.55,20,0.2,110,2200,930,0.02,0.026,0.021,0.008,0.1,0.03,0.03,0.31,0.049,1.6,9.6,0.04
FA 4075-04,13,0.25,0.4,5.8,31,230,0.01,7.8,13,0.4,0.01,79,0.019,0.025,110,1.3,0.05,4.6,0.5,13,0.6,0.43,0.22,0.094,0.1,0.52,0.05,0.001,0.11,0.087,0.004,0.005,23000,0.4,0.1,61,0.025,37,1100,0.2,0.25,1.1,24,0.01,0.03,0.02,0.02,0.003,0.02,2.1,0.21,0.001,4.4,0.02,0.32,5.5,0.5,22,0.2,11,810,400,0.082,0.057,0.007,0.029,0.1,0.1,0.16,0.047,0.17,3.2,24,0.07
FA Hopewell,12,0.64,1.6,3.2,-205,9300,0.03,0.5,14,7.2,0.02,46,0.026,0.21,120,6.7,0.2,3.8,2.5,160,3.5,5.3,3,0.56,0.1,3.4,0.06,0.0009,0.057,1.2,0.003,0.011,66000,2,0.77,120,0.32,31,2100,0.2,0.4,4.9,230,0.01,0.03,0.02,0.02,0.001,0.02,6.4,1,0.001,16,0.02,1.8,9.5,0.5,33,0.2,2.7,1500,620,0.84,0.39,0.069,0.42,0.1,0.2,0.72,0.35,2.3,25,430,0.03
FA 4075-02,13,0.44,0.7,4.9,-60,2000,0.01,0.91,11,1.3,0.01,77,0.015,0.1,110,7.2,0.074,4.1,0.5,32,1.4,1.9,0.87,0.47,0.1,2.4,0.03,0.0007,0.42,0.37,0.004,0.002,30000,2.1,0.2,56,0.093,42,1100,0.2,0.06,5.6,51,0.01,0.03,0.02,0.02,0.001,0.02,1.6,1.2,0.001,4.1,0.02,1.8,7,0.4,27,0.2,7,710,500,0.38,0.15,0.008,0.12,0.1,0.04,0.17,0.093,0.6,10,91,0.03
SO 0434-06,11,0.61,2.1,3.5,-188,14000,0.02,0.4,7.8,9,0.01,32,0.025,1,150,21,0.11,2.2,4.4,250,15,8.3,4.7,1.4,0.1,7.3,0.28,0.0008,2.4,1.8,0.018,0.008,45000,6.5,0.68,81,0.54,53,7400,0.2,0.2,15,300,0.01,0.03,0.02,0.02,0.001,0.02,2.5,3.2,0.001,8.5,0.02,4.8,9,0.6,23,0.2,9.3,320,760,1.4,0.14,0.29,0.64,0.1,0.05,0.9,1.6,3.5,45,680,0.06
FA Fayette City,13,0.15,0.3,6.4,77,21,0.01,6.1,18,0.1,0.01,170,0.12,0.01,110,0.07,0.081,55,2.1,6,0.45,0.04,0.034,0.008,0.1,0.035,0.055,0.0018,0.016,0.01,0.009,0.022,45000,0.036,0.1,39,0.025,38,1500,0.2,0.25,0.05,8.4,0.01,0.03,0.02,0.03,0.001,0.02,3.2,0.011,0.002,5.5,0.02,0.015,3.6,0.2,14,0.2,100,1900,470,0.008,0.055,0.011,0.009,0.1,0.07,0.25,0.11,0.098,0.54,5.6,0.03
SO 6058-05,11,0.5,8.3,5.6,14,750,0.12,0.39,6.9,1.4,0.01,49,0.012,0.53,120,2.9,0.019,1.8,0.5,41,14,3.3,1.5,0.46,0.1,2.8,0.03,0.0009,0.77,0.66,0.001,0.004,440,0.89,0.06,39,0.14,46,1500,0.2,0.8,2.6,70,0.01,0.03,0.02,0.02,0.001,0.02,1.5,0.48,0.001,1.4,0.02,1.3,4.5,7.6,16,0.2,1.5,290,450,0.56,0.046,0.008,0.18,0.1,0.3,0.14,0.27,0.92,19,250,0.03
WM 0426-01,13,0.62,0.6,3.4,-199,21000,0.04,1.3,5.9,3.8,0.03,70,0.032,0.83,150,41,0.11,6.3,6,61,3.4,7.7,3.3,2.3,0.1,10,0.19,0.001,0.091,1.4,0.027,0.016,33000,13,0.65,120,0.34,50,1900,0.2,0.1,29,110,0.01,0.03,0.02,0.02,0.014,0.02,1.2,6.2,0.001,4.8,0.02,8.7,14,1,51,0.2,9.2,1300,760,1.6,0.18,0.4,0.44,0.1,0.04,1.1,1.1,2.3,36,220,0.05
WM NH-C,12.5,0.19,0.3,6,-114,320,0.02,20,12,1,0.01,91,0.1,0.06,240,2.8,0.27,10,0.7,26,3.8,0.89,0.42,0.17,0.1,1,0.24,0.0005,0.011,0.19,0.001,0.033,164000,0.9,0.1,68,0.038,51,4600,0.2,0.5,2,69,0.01,0.03,0.02,0.02,0.001,0.02,12,0.43,0.007,24,0.02,0.59,5,2.6,20,0.2,460,1500,1900,0.16,0.077,0.011,0.05,0.1,0.02,0.15,0.2,0.26,7.1,33,0.05
WM 0915-02,13.5,0.14,0.8,6.6,192,12,0.055,14,15,0.1,0.01,96,0.062,0.01,140,0.1,0.11,25,2,1.3,0.8,0.031,0.021,0.007,0.1,0.031,0.025,0.0009,0.02,0.007,0.002,0.021,26000,0.042,0.08,57,0.003,41,630,0.2,0.9,0.076,6.5,0.01,0.03,0.02,0.02,0.022,0.02,3.5,0.012,0.001,6.8,0.02,0.015,4.7,0.4,17,0.2,68,2100,420,0.006,0.031,0.014,0.003,0.1,0.3,0.35,0.18,0.02,0.54,3.4,0.04
AL Sunnyside,13.5,0.17,7.1,6.4,329,13,0.01,2,11,0.1,0.01,260,0.6,0.02,88,0.05,0.099,110,1.9,1.4,2.2,0.013,0.007,0.005,0.1,0.012,0.43,0.0008,0.002,0.007,0.001,0.078,17000,0.017,0.1,46,0.002,23,470,0.2,0.3,0.035,15,0.01,0.03,0.02,0.11,0.001,0.02,3.4,0.009,0.003,5.2,0.02,0.011,6,1.2,19,0.2,360,1600,580,0.004,0.071,0.019,0.001,0.1,0.02,0.2,0.13,0.009,0.36,3.1,0.03
WM 1233-02,12.5,0.17,0.5,6.5,130,28,0.01,5.1,19,0.05,0.01,110,0.059,0.01,68,0.39,0.043,18,0.6,2.8,0.75,0.1,0.054,0.021,0.1,0.11,0.07,0.0033,0.026,0.02,0.001,0.01,10000,0.13,0.1,21,0.006,17,1300,0.2,0.53,0.24,6.2,0.01,0.03,0.02,0.02,0.014,0.02,3.1,0.051,0.002,4.8,0.02,0.058,4,0.3,15,0.2,100,370,300,0.019,0.023,0.006,0.007,0.1,0.09,0.2,0.055,0.035,0.93,2.8,0.03
WM 0931-2,13,0.19,1.3,6.4,196,9,0.02,8.2,16,0.1,0.01,100,0.053,0.01,130,0.01,0.086,32,2.3,0.75,1.1,0.005,0.006,0.002,0.1,0.006,0.03,0.0006,0.008,0.001,0.001,0.021,13000,0.007,0.1,45,0.001,46,510,0.2,0.79,0.012,2.6,0.01,0.03,0.02,0.02,0.16,0.02,3.3,0.002,0.001,6.8,0.02,0.005,5,0.45,16,0.2,77,2300,430,0.001,0.02,0.016,0.001,0.1,0.02,0.31,0.086,0.005,0.33,4.7,0.04
WM 1233-06,13,0.35,1.1,4.8,-261,6500,0.01,1.2,7.5,3.5,0.01,80,0.043,0.31,410,19,0.28,6.9,1.7,100,4.5,5.7,2.7,1.5,0.1,7.5,0.35,0.0008,1.5,1.1,0.001,0.026,115000,5.5,0.1,140,0.25,58,12000,0.2,0.1,17,94,0.01,0.03,0.02,0.02,0.001,0.02,6.9,3.3,0.001,19,0.02,5.4,5.5,1.1,21,0.2,45,1100,1600,1.2,0.25,0.018,0.34,0.1,0.02,0.35,0.73,1.8,36,240,0.07
WM 424-03,13,0.19,0.6,6.2,36,32,0.01,13,17,0.2,0.02,85,0.052,0.025,120,1.1,0.11,24,1.9,13,2,0.22,0.14,0.037,0.1,0.26,0.08,0.001,0.006,0.051,0.001,0.018,40000,0.44,0.1,65,0.012,47,1400,0.2,0.5,0.58,26,0.01,0.03,0.02,0.02,0.001,0.02,3.5,0.12,0.002,7.5,0.02,0.12,5.5,0.55,19,0.2,60,1400,530,0.036,0.034,0.023,0.018,0.1,0.03,0.35,0.11,0.081,2.9,29,0.03
WA Mitchell Power,13.5,0.28,1.2,5.7,-89,48,0.01,15,8.8,0.1,0.01,140,0.067,0.025,100,0.43,0.093,30,1.9,25,0.45,0.15,0.077,0.03,0.1,0.17,0.07,0.001,0.003,0.036,0.001,0.013,79000,0.12,0.06,40,0.008,31,780,0.2,0.2,0.39,41,0.01,0.03,0.02,0.02,0.001,0.02,4.1,0.072,0.011,6,0.02,0.096,4.3,0.4,18,0.2,100,1200,640,0.029,0.33,0.014,0.008,0.1,0.1,0.21,0.006,0.041,1.7,23,0.03
AL 1476-09,13,0.15,7.6,6.6,229,38,0.03,2.8,15,0.1,0.03,160,0.32,0.01,77,0.05,0.056,92,1.6,2.3,0.65,0.023,0.016,0.007,0.1,0.026,0.01,0.0021,0.003,0.008,0.004,0.04,22000,0.019,0.33,42,0.004,24,560,0.2,0.4,0.042,6.5,0.01,0.03,0.02,0.09,0.001,0.02,2.7,0.009,0.004,3.6,0.02,0.015,6,0.5,11,0.2,210,1500,370,0.008,0.073,0.046,0.003,0.1,0.06,0.1,0.21,0.013,0.22,2.4,0.05
WM 2599-03,14,0.16,0.4,6.2,201,54,0.01,1.8,13,0.2,0.01,230,0.57,0.02,160,0.32,0.18,73,1.3,6.9,3.2,0.32,0.22,0.053,0.1,0.31,0.38,0.001,0.005,0.082,0.003,0.062,65000,0.089,0.1,83,0.027,38,1300,0.2,0.4,0.39,74,0.01,0.03,0.02,0.03,0.001,0.02,4.4,0.056,0.003,8.1,0.02,0.18,3.9,1.4,18,0.2,500,2500,1300,0.055,0.025,0.016,0.033,0.1,0.02,0.2,0.22,0.17,3.7,4.9,0.17
CA Cooney-Pot Ridge,12.5,0.58,5.2,3.6,-837,108000,0.02,1.3,7.3,52,0.01,22,0.018,16,110,370,0.33,1,10,3100,120,99,58,17,0.1,87,3.2,0.0025,0.97,21,0.025,0.042,55000,140,2.8,390,6.9,190,69000,0.2,0.2,240,3200,0.02,0.03,0.02,0.02,0.001,0.02,2.6,53,0.004,26,0.17,67,34,6,43,0.2,4.8,290,1900,17,0.43,1.9,8.3,0.1,0.42,0.22,15,48,480,10000,0.84
AL 0911-03,12.5,0.2,5.8,6.2,73,34,0.02,7.5,12,0.2,0.02,120,0.059,0.055,83,0.16,0.048,53,2.5,22,1.2,0.057,0.04,0.013,0.1,0.054,0.045,0.0008,0.002,0.013,0.004,0.01,31000,0.086,0.1,27,0.005,35,770,0.2,0.15,0.1,27,0.01,0.03,0.02,0.03,0.001,0.02,2.3,0.025,0.005,3.2,0.02,0.029,3.5,0.7,12,0.2,110,1500,420,0.009,0.14,0.049,0.005,0.1,0.02,0.39,0.05,0.025,1.1,16,0.04
WM 4499-04,12.5,0.22,1.3,6.4,165,54,0.01,8.2,13,0.2,0.02,140,0.09,0.025,53,0.07,0.05,69,2.9,5.3,0.8,0.09,0.052,0.012,0.1,0.077,0.045,0.001,0.004,0.02,0.002,0.018,19000,0.019,0.1,31,0.008,21,600,0.2,0.4,0.11,12,0.01,0.03,0.02,0.04,0.064,0.02,1.8,0.018,0.002,2.8,0.02,0.04,4,0.6,14,0.2,140,1300,260,0.013,0.016,0.022,0.006,0.1,0.03,0.51,0.037,0.045,1.1,9.2,0.04
WM 4499-06,13,0.2,0.4,6.5,276,12,0.01,5.9,13,0.1,0.01,210,0.22,0.01,54,0.02,0.077,86,1.5,2.6,1.3,0.006,0.008,0.003,0.1,0.005,0.09,0.0007,0.004,0.006,0.001,0.038,24000,0.008,0.1,42,0.002,16,580,0.2,0.57,0.014,12,0.01,0.03,0.02,0.1,0.001,0.02,2.6,0.003,0.004,4,0.02,0.005,8,0.3,15,0.2,330,1400,500,0.002,0.026,0.015,0.001,0.1,0.02,0.1,0.1,0.01,0.28,3.2,0.05
CA 2495-01/05,10.5,0.55,0.4,3.5,-375,20000,0.01,0.6,9,26,0.02,22,0.019,0.69,68,44,0.1,4.9,3.6,880,4.3,14,8.3,2.3,0.1,12,0.39,0.0017,0.14,3,0.009,0.009,122000,15,2.1,150,0.9,56,16000,0.2,0.4,28,900,0.01,0.03,0.02,0.02,0.001,0.02,3.4,6.3,0.001,9.5,0.03,8.7,12,0.9,27,0.2,3.3,160,750,2.4,0.18,0.38,1.2,0.1,0.065,1.2,0.91,6.3,76,2500,0.27
WM 2530-02,12.5,0.28,0.5,6.3,67,20,0.01,9.4,22,0.08,0.03,44,0.049,0.015,110,0.14,0.069,77,2.8,4,0.6,0.054,0.033,0.011,0.1,0.057,0.1,0.0057,0.003,0.011,0.003,0.013,32000,0.065,0.1,46,0.006,37,3300,0.2,0.2,0.11,12,0.01,0.03,0.02,0.02,0.008,0.02,3.3,0.022,0.001,5.8,0.02,0.025,5,0.5,16,0.2,62,670,370,0.009,0.033,0.029,0.005,0.1,0.02,0.42,0.037,0.03,0.76,8.3,0.04
CA 2491-06,10,0.43,0.6,5.1,-32,1200,0.01,0.77,14,2.5,0.02,43,0.018,0.08,79,5.4,0.067,1.3,0.6,67,0.55,1.5,0.81,0.28,0.1,1.5,0.045,0.0011,0.019,0.31,0.001,0.005,16000,1.9,0.2,39,0.086,35,2800,0.2,0.1,3.4,96,0.01,0.03,0.02,0.02,0.001,0.02,3.1,0.79,0.001,6.1,0.02,1,4.2,0.2,15,0.2,1.4,190,360,0.26,0.12,0.026,0.11,0.1,0.04,0.09,0.21,0.6,7.4,120,0.03
WM 2530-04,12.5,0.33,0.3,5.4,-24,310,0.01,7.4,11,0.5,0.01,95,0.031,0.035,95,4.1,0.085,21,0.8,47,1.2,1.1,0.48,0.26,0.1,1.4,0.095,0.0103,0.013,0.19,0.009,0.008,32000,1.2,0.1,65,0.044,41,4400,0.2,0.3,3.1,45,0.01,0.03,0.02,0.02,0.014,0.02,2.8,0.64,0.005,6,0.02,0.86,5,0.8,20,0.2,25,630,440,0.21,0.091,0.007,0.058,0.1,0.03,0.14,0.049,0.3,6.9,65,0.05
CA 2472-02,14,0.27,0.4,5.4,-289,580,0.01,4.6,19,1.5,0.02,62,0.053,0.02,220,7.5,0.29,11,0.6,150,1,2.9,1.6,0.48,0.1,2.8,0.16,0.0011,0.038,0.62,0.001,0.004,174000,2.4,0.05,78,0.16,82,4900,0.2,0.1,5.2,130,0.01,0.03,0.02,0.02,0.001,0.02,7.9,1.1,0.001,20,0.02,1.6,4.7,0.5,18,0.2,15,1000,1100,0.52,0.15,0.041,0.21,0.1,0.03,0.21,0.14,1.1,18,46,0.06
WM 2544-01,13,0.27,1.4,6,19,140,0.01,8.4,11,0.3,0.05,120,0.078,0.02,100,1.5,0.12,63,2.5,8.4,1.3,0.58,0.29,0.12,0.1,0.7,0.095,0.009,0.011,0.12,0.009,0.018,54000,0.38,0.1,56,0.035,33,1800,0.2,0.45,1.3,19,0.02,0.03,0.02,0.02,0.04,0.02,3.2,0.26,0.004,6.8,0.02,0.45,6.5,1.1,20,0.2,140,1300,560,0.12,0.018,0.055,0.037,0.1,0.06,0.45,0.076,0.2,4.2,16,0.05
WM 2544-01a,13,0.26,1,6.1,5,140,0.01,8.4,11,0.3,0.01,110,0.073,0.01,100,1.4,0.12,50,1.9,9.5,0.5,0.58,0.3,0.12,0.1,0.68,0.075,0.0009,0.011,0.12,0.007,0.015,62000,0.32,0.1,57,0.031,29,1800,0.2,0.46,1.4,17,0.01,0.03,0.02,0.02,0.011,0.02,3.5,0.25,0.004,7.5,0.02,0.41,5.1,0.2,19,0.2,110,1400,530,0.11,0.029,0.012,0.043,0.1,0.07,0.17,0.081,0.2,4.4,19,0.04
WA-0657-8,12,0.35,0.4,5.1,-71,2800,0.01,11,11,1.1,0.02,160,0.063,0.22,110,14,0.11,31,2.3,42,1.2,2.4,1.2,0.72,0.1,3.1,0.12,0.0011,0.026,0.45,0.01,0.012,37000,3.7,0.095,98,0.12,38,1400,0.2,0.2,10,130,0.01,0.03,0.02,0.02,0.001,0.02,3.1,2.2,0.004,5.7,0.02,2.8,6.5,0.6,24,0.2,69,1500,590,0.49,0.16,0.02,0.15,0.1,0.02,0.37,0.14,0.79,12,150,0.05
WM 0436-5,13,0.24,0.6,6.2,7,380,0.02,6.3,17,0.7,0.02,92,0.051,0.095,150,9.3,0.11,33,1.5,24,0.75,1.8,0.83,0.43,0.1,2.2,0.09,0.0101,0.021,0.35,0.007,0.015,71000,2.7,0.2,65,0.071,42,2300,0.2,0.55,6.4,39,0.01,0.03,0.02,0.02,0.001,0.02,3.8,1.4,0.002,8,0.02,1.7,9,0.4,19,0.2,93,1600,680,0.33,0.073,0.031,0.1,0.2,0.035,0.13,0.23,0.49,12,57,0.06
WA 0657-05,12.5,0.44,0.4,4.4,-185,7900,0.01,1.1,9.6,2.1,0.02,130,0.044,0.39,160,28,0.17,9.5,2.1,80,1,5.6,2.6,1.5,0.1,7,0.19,0.0006,0.055,1,0.017,0.016,74000,7.4,0.3,110,0.24,49,4500,0.2,0.1,20,160,0.01,0.03,0.02,0.02,0.001,0.02,3.5,4.2,0.001,8.5,0.02,5.7,14,0.6,31,0.2,23,1400,790,1.1,0.39,0.035,0.34,0.1,0.02,0.42,0.26,1.8,29,230,0.07
