ID,Year,Temperature,Pressure,H+,HCO3-,O2,HS-,SiO2,CH4,H2,CO,F-,Cl-,Br-,SO4-2,HPO4-2,NO2-,NO3-,Li+,Na+,NH4+,K+,Mg+2,Ca+2,Be+2,B(OH)3,Al+3,Ti+4,VO+2,CrO4-2,Mn+2,Co+2,Ni+2,Cu+2,Zn+2,Ga+3,H2AsO4-,Rb+,Sr+2,Y+3,Zr+4,NbO3-,MoO4-2,Cd+2,Sn+2,SbO2-,Cs+,Ba+2,La+3,Hf+4,WO4-2,Tl+,Pb+2,Th+4,U+4,Fe+2,Fe+3
,,degC,bar,pH,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality
090723G,2009,79.1,1,5.18,0,0.000181257,2.99E-06,0.005002829,5.19E-08,2.69E-07,1.76E-07,0.00029213,0.000866217,9.64E-07,0.002121786,3.70E-06,6.58E-07,1.44E-06,2.23E-05,0.00303887,0.000207125,0.000638252,0.000312892,0.000505851,1.20E-07,8.60E-05,1.29E-05,1.04E-08,6.09E-08,6.92E-09,6.92E-06,5.09E-10,4.26E-09,1.42E-09,1.71E-07,1.29E-09,2.80E-08,1.40E-06,1.94E-06,1.08E-09,1.53E-09,1.40E-10,2.61E-08,1.87E-10,4.21E-11,4.93E-10,2.18E-08,6.19E-07,7.13E-10,5.04E-11,2.18E-08,8.81E-11,1.64E-10,5.60E-11,9.66E-11,7.70E-06,0
120724SD,2012,51.6,1,7.993,0.002176852,4.06E-05,9.67E-07,0.004759844,8.20E-09,9.38E-08,3.03E-07,0.000968503,0.010718416,1.39E-05,0.001162694,0,6.52E-07,4.84E-07,0.000437977,0.014800783,2.17E-05,0.0006031,5.76E-06,0.000103293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
120724SC,2012,38.1,1,8.425,0.001955381,0.00010625,5.61E-07,0.004709916,1.58E-08,1.10E-07,1.91E-07,0.000931657,0.010483457,1.40E-05,0.001157906,0,2.17E-07,1.29E-06,0.000439418,0.014437147,7.77E-06,0.000601054,5.35E-06,9.76E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-07,0
120719SV,2012,44.1,1,2.316,3.67E-06,1.32E-05,1.93E-06,0.004302167,6.75E-09,9.18E-08,3.03E-07,0.000131064,0.002817815,3.38E-06,0.005250442,0,2.17E-07,3.23E-07,0.000216107,0.005672466,0.00016824,0.00036805,6.58E-06,5.66E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52E-07,0
120715SZ,2012,85.4,1,7.289,0.005388163,1.56E-05,4.05E-07,0.004843058,9.59E-08,9.60E-08,3.92E-07,0.001300636,0.006709446,8.76E-06,0.00018549,0,6.52E-07,4.84E-07,0.000481199,0.012938669,3.33E-06,0.000370351,0,8.48E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.16E-07,0
120715SA,2012,59.8,1,8.266,0.005262211,0.000103125,3.74E-07,0.005342343,1.12E-08,7.40E-08,3.56E-07,0.001337481,0.007034666,9.26E-06,0.000195274,0,4.35E-07,4.84E-07,0.000502809,0.013506307,1.11E-06,0.00038979,8.23E-08,9.48E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37E-07,0
140805TM,2014,49.7,1,2.944,0.000374688,3.13E-05,5.30E-07,0.001747495,1.36E-07,4.97E-09,0,2.53E-05,1.24E-05,3.00E-08,0.001209118,3.90E-08,5.22E-08,5.48E-07,1.44E-06,0.000317529,0.000232649,0.000211264,1.81E-05,4.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09E-06,0
140805SY,2014,81.7,1,4.344,3.33E-05,6.56E-05,2.49E-06,0.001464567,2.94E-08,7.72E-10,0,0.000195806,0.001001044,1.25E-06,0.000392943,0,5.22E-08,4.35E-06,4.61E-05,0.001383645,0.00010161,0.00010512,2.88E-06,1.30E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30E-06,0
140805SX,2014,52.2,1,4.436,0.000582848,1.88E-05,4.74E-06,0.002529707,0,9.17E-10,0,3.63E-05,3.55E-05,1.75E-07,0.001118976,4.11E-07,8.48E-08,3.56E-05,6.05E-06,0.000876903,0.00013437,0.00066474,5.51E-05,0.00016018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64E-05,0
140803TZ,2014,80,1,5.32,0.001423813,9.38E-07,0.001125803,0.005009486,7.92E-08,5.22E-08,0,0.000197911,0.006093984,9.64E-06,0.004554804,5.16E-07,1.24E-07,8.23E-08,0.000279499,0.008579817,0.002602443,0.002237199,0.000376466,0.000890968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
140803SO,2014,44.1,1,2.355,0.000174854,9.38E-05,2.37E-06,0.001431282,2.99E-08,3.44E-09,0,4.05E-05,0.000928271,1.00E-06,0.006719788,1.26E-07,5.22E-08,2.10E-07,5.19E-05,0.002102218,0.000186563,0.000586475,9.13E-05,0.000314371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72E-05,0
140803SJ,2014,53.5,1,2.332,0.000183181,9.38E-06,1.30E-05,0.004776487,3.28E-07,5.43E-09,4.88E-08,4.32E-05,0.000442558,5.13E-07,0.007289789,4.74E-08,3.04E-08,1.05E-07,2.31E-05,0.001868639,0.000192671,0.000607959,7.86E-05,0.000214321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48E-05,0
140803SI,2014,74,1,2.4,0.001582015,4.69E-05,3.12E-07,0.005883234,1.57E-07,3.88E-09,0,4.21E-05,0.000146673,1.75E-07,0.007414594,7.27E-08,5.43E-08,1.94E-07,5.76E-06,0.001507612,0.000166574,0.000520231,6.58E-05,0.00013523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91E-06,0
140803SH,2014,52.8,1,2.34,0.000191507,5.94E-05,1.15E-06,0.003678061,2.37E-08,2.08E-09,7.22E-09,4.11E-05,0.000495022,5.63E-07,0.007107318,1.37E-07,5.65E-08,9.52E-08,2.45E-05,0.001941714,0.000196557,0.000587242,7.69E-05,0.000213323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45E-06,0
140803FN,2014,83.8,1,3.504,0.00020816,1.44E-05,1.60E-05,0.00639084,2.05E-08,5.12E-08,0,0.00020107,0.010590641,1.49E-05,0.00096513,5.37E-08,5.87E-08,2.74E-07,0.000422129,0.010646803,6.05E-05,0.00083636,5.35E-06,7.39E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.10E-05,0
140802TX,2014,50.8,1,2.466,0.007243963,2.19E-05,7.91E-05,0.004060846,8.92E-08,1.17E-09,0,0.000176857,0.004331368,5.13E-06,0.005412095,3.90E-07,5.43E-08,5.48E-07,0.000220429,0.006030013,0.000167129,0.000620492,1.85E-05,0.000109531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.77E-05,0
140802TT,2014,86,1,2.406,0.000133222,7.50E-05,8.86E-06,0.002305029,7.04E-09,1.11E-08,9.34E-09,1.32E-05,0.000220292,1.75E-07,0.004207557,1.26E-07,1.17E-07,1.55E-07,5.91E-06,0.000360592,0.000353137,0.000140928,1.89E-06,1.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77E-05,0
140802TS,2014,85.2,1,1.968,0,2.19E-05,7.42E-06,0.001647638,0,2.53E-08,1.73E-08,1.68E-06,1.89E-06,0,0.009992193,4.21E-08,3.48E-08,1.61E-07,1.41E-07,3.74E-05,0.000599112,4.53E-05,1.23E-06,3.99E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.49E-06,0
140802TR,2014,89.9,1,2.038,0.000108243,2.00E-05,4.52E-06,0.003644776,9.81E-09,2.03E-08,0,0.000107377,0.003239782,4.13E-06,0.010124388,3.58E-07,9.13E-08,2.10E-07,0.000152716,0.004447586,0.000344253,0.00045987,1.93E-05,6.64E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44E-05,0
140802SD,2014,54.9,1,3.855,0.000666112,9.38E-06,2.87E-06,0.001397996,1.56E-06,6.74E-09,2.08E-07,2.47E-05,1.69E-05,7.01E-08,0.000714895,2.32E-08,1.04E-08,1.94E-07,3.89E-06,0.000474554,9.11E-05,0.000358075,2.47E-05,7.71E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.93E-05,0
140731TP,2014,82.1,1,3.598,0.001165695,2.81E-06,0.000187114,0.00627434,9.96E-09,1.29E-07,1.34E-07,0.000125274,0.005837588,9.14E-06,0.006879879,2.63E-07,8.26E-08,6.93E-08,0.000286702,0.008647238,0.002244864,0.002259451,0.000873894,0.001722305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37E-05,0
140731ST,2014,38.5,1,3.52,0.00307244,8.44E-05,4.37E-07,0.004701594,4.35E-08,7.83E-08,8.63E-08,0.000214229,0.003097904,4.13E-06,0.002796086,0,5.22E-08,1.61E-07,0.000203141,0.009046107,1.39E-05,0.001293672,5.10E-05,0.000308383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15E-05,0
140731SS,2014,75.7,1,1.886,0.000491257,2.56E-05,5.68E-06,0.001660953,4.54E-09,2.65E-08,2.16E-08,3.74E-06,5.92E-06,0,0.011707089,1.68E-07,1.02E-07,4.03E-07,1.73E-07,4.35E-05,0.000659078,5.40E-05,1.36E-06,4.49E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19E-06,0
140731SQ,2014,47.1,1,2.507,6.66E-05,8.13E-05,1.86E-05,0.001814067,2.76E-08,7.29E-09,0,0.000178436,0.004369447,5.51E-06,0.005515353,3.47E-07,1.26E-07,2.58E-07,0.000269414,0.006554154,0.000176569,0.000756816,2.26E-05,0.000120509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.16E-05,0
140731SP,2014,44.4,1,2.465,0,9.69E-05,5.30E-07,0.003411776,0,6.16E-11,0,0.000179489,0.004378755,5.51E-06,0.005562402,2.53E-07,8.91E-08,1.47E-07,0.000250684,0.006555894,0.000155469,0.000703105,2.06E-05,0.000113772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07E-05,0
140730SM,2014,83,1,8.273,0.004163197,1.91E-05,1.09E-05,0.006340911,3.08E-08,1.68E-08,6.53E-08,0.001233262,0.006050264,7.88E-06,0.000148954,0,4.56E-08,1.61E-07,0.000266532,0.012030883,1.61E-06,0.00023505,0,9.23E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
140730SJ,2014,69.3,1,8.248,0.005412157,1.88E-05,4.05E-07,0.006457411,9.90E-09,2.16E-08,1.16E-07,0.001248526,0.006128113,8.64E-06,0.000174664,1.16E-07,1.11E-07,1.94E-07,0.000328483,0.013087429,7.77E-06,0.000306665,0,1.10E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-07,0
140729TZ,2014,78.3,1,6.09,0.00358035,1.50E-05,1.21E-05,0.002795992,2.25E-07,1.27E-08,0,0.000729535,0.009583674,1.23E-05,0.001062559,0,7.17E-08,8.71E-07,0.000397637,0.012550674,2.44E-05,0.000550412,6.17E-06,0.000101048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37E-07,0
140729TY,2014,85.6,1,4.665,5.83E-05,1.16E-05,2.03E-06,0.002338315,2.17E-09,9.85E-09,0,0.000124221,0.002149889,2.63E-06,0.002759446,0,8.91E-08,5.97E-07,0.000240599,0.006959983,0.000422543,0.000254744,2.88E-06,5.41E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95E-06,0
