ID,Year,Temperature,Pressure,H+,HCO3-,O2,HS-,SiO2,CH4,H2,CO,F-,Cl-,Br-,SO4-2,HPO4-2,NO2-,NO3-,Li+,Na+,NH4+,K+,Mg+2,Ca+2,Be+2,B(OH)3,Al+3,Ti+4,VO+2,CrO4-2,Mn+2,Co+2,Ni+2,Cu+2,Zn+2,Ga+3,H2AsO4-,Rb+,Sr+2,Y+3,Zr+4,NbO3-,MoO4-2,Cd+2,Sn+2,SbO2-,Cs+,Ba+2,La+3,Hf+4,WO4-2,Tl+,Pb+2,Th+4,U+4,Fe+2,Fe+3
140729TA,2014,50.4,1,8.043,0.001998335,6.25E-05,5.30E-07,0.002562993,1.64E-10,2.11E-09,0,0.000757432,0.009712859,1.35E-05,0.001117935,1.58E-07,2.39E-07,6.13E-07,0.000420689,0.013135711,2.05E-05,0.00058136,5.76E-06,0.000108283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
140729SF,2014,30,1,3.669,0,0.00013438,6.55E-07,0.013930034,1.31E-10,1.92E-08,1.55E-08,0.002458628,0.027419682,3.65E-05,0.006281253,9.06E-07,1.26E-08,4.52E-07,0.001318254,0.034806873,0.001179345,0.004825567,3.04E-05,0.000221806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.78E-06,0
140729SE,2014,28.8,1,3.659,3.33E-06,0.000146881,4.99E-07,0.014712246,7.65E-10,1.02E-08,0,0.002452312,0.028321722,3.84E-05,0.006380764,8.74E-07,5.87E-08,9.84E-07,0.001315372,0.034819052,0.001171016,0.004808686,3.04E-05,0.000221806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12E-06,0
140729SD,2014,28.6,1,3.643,1.67E-05,0.00013438,7.17E-07,0.013231036,4.62E-09,8.59E-09,2.64E-08,0.00252337,0.029306688,3.92E-05,0.006655564,1.00E-06,1.20E-08,6.61E-07,0.001122317,0.031033058,0.001063853,0.004210957,2.67E-05,0.00019012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91E-06,0
140729SC,2014,29.8,1,3.676,4.16E-06,0.000153131,4.99E-07,0.014778817,0,4.16E-09,4.48E-09,0.002081754,0.02243026,2.98E-05,0.005306131,6.21E-07,1.59E-08,2.10E-07,0.001184267,0.03123793,0.001076624,0.004327843,2.76E-05,0.0002001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09E-06,0
140729SB,2014,78.1,1,2.2,0,9.06E-05,5.30E-05,0.007822122,0,2.25E-08,0,2.68E-05,3.70E-05,3.25E-08,0.010161237,1.26E-07,4.78E-08,4.68E-07,5.91E-06,0.001515441,0.000559134,0.000432759,0.000517589,0.000785679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000275788,0
140727SX,2014,58.8,1,1.943,0.001082431,2.50E-05,4.15E-06,0.006956695,1.38E-07,1.45E-08,1.16E-08,4.16E-05,3.81E-05,5.51E-08,0.018994691,6.42E-06,1.17E-07,1.08E-07,3.60E-06,0.001107873,0.000456968,0.000874725,0.000209833,0.000385729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000562321,0
140727SW,2014,53,1,1.951,0.000532889,5.63E-05,2.09E-06,0.005159272,5.20E-08,4.90E-09,0,4.37E-05,3.95E-05,5.76E-08,0.019579786,6.11E-06,7.83E-08,7.26E-08,3.46E-06,0.001086559,0.000409772,0.000799274,0.000202839,0.000361776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000381447,0
140727SV,2014,50.3,1,1.94,0.000333056,5.63E-05,3.12E-07,0.004443631,5.56E-08,7.17E-09,3.38E-08,4.26E-05,4.06E-05,6.01E-08,0.019250442,6.21E-06,8.91E-08,8.06E-08,3.75E-06,0.001143106,0.000455303,0.000899279,0.000215182,0.000392216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333095,0
140726TR,2014,49.5,1,1.94,0.001648626,2.81E-05,2.32E-05,0.003719668,6.68E-08,2.33E-08,5.01E-09,7.00E-05,6.49E-06,1.50E-08,0.015630374,2.21E-06,5.43E-08,1.53E-07,3.60E-05,0.000208351,0.000279845,0.000666019,0.000184324,0.000119012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000187142,0
140726TQ,2014,29,1,2.053,0.001332223,0.000296886,2.65E-06,0.00224678,1.26E-07,3.75E-09,1.35E-07,7.42E-05,1.38E-05,3.75E-08,0.017115541,3.37E-06,6.74E-08,2.58E-07,3.60E-05,0.000299261,0.000162132,0.001100312,9.63E-05,7.04E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000188037,0
140726TN,2014,86.5,1,2.324,0.000308077,8.13E-06,1.50E-05,0.000595813,2.06E-08,2.25E-08,9.38E-08,9.47E-07,1.69E-06,0,0.003409805,0,9.35E-08,1.61E-07,1.58E-07,1.30E-05,0.002518046,1.82E-05,4.11E-06,1.57E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22E-06,0
140726TM,2014,81.2,1,2.404,0.000233139,1.19E-05,3.37E-05,0.001822388,1.76E-08,2.11E-08,2.79E-08,7.37E-06,2.45E-06,0,0.006667326,2.84E-08,1.04E-07,5.81E-07,5.19E-07,5.09E-05,0.006631316,9.31E-05,1.28E-05,1.45E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49E-05,0
140726SS,2014,80.2,1,2.415,0.000999167,4.06E-05,6.00E-05,0.006973338,2.10E-08,1.38E-08,4.29E-08,0.00062321,0.0052351,6.38E-06,0.012186843,0,4.78E-08,3.87E-07,0.000204581,0.009578947,3.22E-05,0.001055041,0.00043489,0.000859281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000137178,0
140726SR,2014,43.7,1,6.528,0.000333056,9.38E-05,8.42E-07,0.008354692,3.47E-09,5.74E-09,0,0.000962186,0.012872535,1.60E-05,0.003190486,0,9.56E-08,1.47E-07,0.000498487,0.019414963,3.16E-06,0.001128958,9.46E-06,0.000201347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07E-06,0
140726SQ,2014,64.1,1,5.202,0.000699417,1.75E-05,4.99E-07,0.007106481,8.79E-08,2.83E-08,6.46E-08,0.000951133,0.012619524,1.59E-05,0.003015093,0,6.96E-08,8.06E-08,0.000446622,0.017845585,5.50E-06,0.000995192,6.17E-06,0.000182385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76E-06,0
140725TK,2014,66.8,1,5.986,0.002073272,2.19E-05,2.31E-06,0.006474054,4.92E-08,4.14E-08,1.23E-07,0.000262127,0.001088201,1.38E-06,0.001573748,1.47E-07,8.91E-08,6.13E-07,4.75E-05,0.003079165,1.17E-06,0.000673948,0.000416375,0.000678643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37E-07,0
140725SK,2014,75.4,1,8.947,0.00274771,1.88E-05,2.62E-05,0.00745598,2.12E-08,6.39E-07,2.68E-08,0.00141433,0.006937354,9.14E-06,0.000159051,3.69E-08,9.35E-08,1.58E-07,0.000240599,0.01369813,8.33E-07,0.000269579,0,7.49E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.95E-07,0
140725SJ,2014,64.6,1,9.044,0.002830974,2.81E-05,1.28E-05,0.007406051,2.00E-09,5.20E-09,9.86E-08,0.001432752,0.006979663,9.89E-06,0.000172374,1.26E-07,1.76E-07,7.42E-07,0.000249244,0.013703784,4.00E-06,0.000276996,0,1.07E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
140724TE,2014,49.9,1,3.47,0.000832639,5.63E-05,5.61E-07,0.003644776,5.46E-07,3.53E-09,3.10E-08,5.26E-05,1.21E-05,5.88E-08,0.000700739,1.16E-07,1.33E-08,2.42E-07,3.89E-06,0.00046107,8.27E-05,0.000405647,2.06E-05,9.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48E-06,0
140724TC,2014,50.4,1,4.212,0.000815987,5.00E-05,4.99E-07,0.006673768,1.27E-06,5.67E-10,8.50E-08,5.53E-05,1.38E-05,3.88E-08,0.00052035,1.00E-08,9.78E-09,7.58E-07,4.32E-06,0.000615485,3.83E-06,0.000313315,8.23E-06,6.14E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73E-06,0
140724SE,2014,70.2,1,7.13,0.002489592,7.50E-05,3.15E-06,0.004410345,2.58E-08,9.27E-09,0,0.00073901,0.009702705,1.24E-05,0.001075049,0,4.56E-08,1.02E-07,0.000419248,0.013951718,2.00E-05,0.000589288,6.58E-06,0.000108034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
170725TJ,2017,49.8,1,3.011,1.49E-05,6.25E-05,5.61E-07,0.006258322,0,5.76E-09,0,0.000159303,0.011872699,1.67E-05,0.001462948,0,1.57E-07,8.72E-08,0.000513,0.011573641,7.90E-05,0.0013,9.62E-06,0.000120753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53E-05,0
170723TU,2017,52.9,1,5.157,0.001189836,5.94E-05,1.06E-06,0.003370506,0,2.22E-08,0,8.93E-05,2.39E-05,1.08E-07,0.000539131,0,1.95E-08,1.56E-07,2.84E-06,0.00082662,4.90E-06,0.000434001,9.57E-06,4.78E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04E-06,0
170723TR,2017,45.2,1,4.932,0.000492679,8.13E-05,1.40E-06,0.004660453,0,9.60E-09,0,7.86E-05,1.41E-05,7.32E-08,0.000444,0,3.40E-08,1.94E-06,3.25E-06,0.000602971,9.99E-06,0.000306,7.84E-06,4.18E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66E-06,0
170719SF,2017,87,1,6.35,0.001470886,1.52E-05,1.20E-05,0.00458,0,3.44E-08,0,0.00069,0.015992132,2.14E-05,0.00124803,0,3.80E-07,1.45E-07,0.000941,0.018508686,3.69E-05,0.000770202,2.58E-07,0.000158504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
170719SE,2017,74.9,1,2.263,0.000628575,1.88E-05,3.12E-06,0.00399,0,1.08E-07,0,0.000159761,0.003502626,4.60E-06,0.004963704,0,5.43E-08,7.19E-08,0.000265,0.006956964,0.000175752,0.000369859,6.68E-06,6.71E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.55E-06,0
170718TX,2017,64.1,1,7.552,0.002202452,6.25E-05,1.47E-06,0,0,1.94E-08,0,0.000884,0.011838571,1.63E-05,0.00123,0,4.54E-07,1.20E-07,0.000503,0.016199331,2.69E-05,0.000606701,5.99E-06,0.000114992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-07,0
170718TW,2017,51.8,1,8.089,0,7.19E-05,9.67E-07,0.004743675,0,1.94E-08,0,0.000895411,0.012129115,1.67E-05,0.001276651,0,1.01E-07,3.40E-07,0.000516,0.016622396,2.00E-05,0.000623,6.04E-06,0.000116784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07E-06,0
170718SX,2017,83,1,7.998,0.005414517,4.69E-05,2.81E-07,0.004377497,0,2.78E-08,0,0.001147897,0.00668441,9.31E-06,0.000185437,0,2.10E-07,1.65E-07,0.000482353,0.013107916,3.36E-06,0.00037724,1.09E-07,1.28E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-07,0
170715SO,2017,86.1,1,2.725,7.48E-05,1.13E-05,1.34E-06,0.002929427,0,3.09E-08,0,0.00012,0.010156704,1.42E-05,0.001885703,0,1.11E-07,1.42E-07,0.000413649,0.009914702,0.000136771,0.001537442,8.28E-06,7.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33E-05,0
170714TJ,2017,50.6,1,2.213,0,2.38E-06,4.15E-06,0.003853196,0,2.08E-08,0,3.64E-05,1.68E-05,9.24E-08,0.005462938,0,3.15E-07,6.75E-08,1.27E-05,0.001069112,2.47E-06,0.000422988,0.000406156,0.00042302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101182,0
170714SI,2017,75.5,1,5.335,0.000776792,5.31E-05,1.50E-06,0.004027963,0,5.03E-08,0,0.000325614,0.000954661,1.27E-06,0.001692225,0,5.49E-08,3.57E-07,3.73E-05,0.002657385,9.66E-05,0.000594,0.000282311,0.000438266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97E-06,0
190730VF,2019,71.8,1,3.35,0.000989776,2.39E-05,2.01E-05,0.005517643,7.20E-08,8.84E-09,2.05E-08,0.000244236,0.012485826,1.70E-05,0.00152211,0,4.35E-07,0,0.000348653,0.005341888,5.32E-05,0.001001322,7.41E-06,6.06E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.15E-05,0
