Sample,pH_(input),Pressure,Temperature,O2_(input),Na+_(input),Cl-_(input),Ca+2_(input),HCO3-_(input),Pb+2_(input),CO,CO2,CO3-2,Ca+2,CaCO3,CaCl+,CaCl2,CaHCO3+,CaOH+,Cl-,ClO-,ClO2-,ClO3-,ClO4-,H+,H2,H2O,H2O2,HCO3-,HCl,HClO,HClO2,HO2-,HPbO2-,Na+,NaCl,NaOH,O2,OH-,Pb+2,PbCl+,PbCl2,PbCl3-,PbCl4-2,PbO,PbOH+,pH,aragonite,calcite,cerussite,halite,litharge,portlandite,DEFAULT,O2/H2O,charge imbalance,charge imbalance % of mean charge,charge imbalance % of total charge,ionic strength,mean charge,sigma(mz) anions,sigma(mz) cations,stoichiometric ionic strength,total charge,Ca+2_Log_ion-H+_activity_ratio,Cl-_Log_ion-H+_activity_ratio,ClO-_Log_ion-H+_activity_ratio,ClO2-_Log_ion-H+_activity_ratio,ClO3-_Log_ion-H+_activity_ratio,ClO4-_Log_ion-H+_activity_ratio,HCO3-_Log_ion-H+_activity_ratio,Na+_Log_ion-H+_activity_ratio,OH-_Log_ion-H+_activity_ratio,Pb+2_Log_ion-H+_activity_ratio,CH4(g),CO(g),CO2(g),H2(g),H2O(g),O2(g),Ca+2_total,Cl-_total,H+_total,HCO3-_total,Na+_total,O2_total,OH-_total,Pb+2_total
,pH,bar,degC,ppm,ppm,mg/L,mg/L,"Alk., mg/L CaCO3",ppm,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,molality,pH,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,Eh_volts,Eh_volts,%,%,eq/kg.H2O,molality,eq/kg.H2O,eq/kg.H2O,eq/kg.H2O,eq/kg.H2O,molality,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,molality,molality,molality,molality,molality,molality,molality,molality
F_10.00,10,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,6.413e-56,5.0758e-07,0.00075622,0.00040141,0.00027315,5.5123e-08,1.1482e-11,6.63e-06,9.3133e-08,0.00039479,1.4512999999999999e-21,9.869999999999998e-32,2.4807e-27,2.437e-27,1.0714e-10,1.3571e-47,55.364055576117075,5.2497e-20,0.0018818,9.1226e-15,6.5823e-24,6.771899999999999e-40,5.8139e-22,4.1431e-11,0.0030114,1.5915e-07,5.245e-08,0.00035011,3.2015e-05,7.8932e-12,6.0654e-14,7.2315e-17,1.4088e-20,4.1207e-24,9.2294e-10,4.2476e-08,10.0,1.95969,2.14796,-0.82189,-9.76305,-5.72768,-9.37099,0.67,0.67,9.94604182e-12,0.0,0.0,0.0049787,0.0038210648047,-0.0038210647997,0.0038210648097,0.00505577,0.0076421296094,16.47788,-13.43557,-30.86947,-41.03692,-36.63701,-36.64473,-12.75666,7.44573,-14.52623,8.76765,-155.07024,-52.31303,-5.02452,-43.81269,-1.98854,-0.68148,0.000681333,0.000395006,,0.00291832,0.00301164,0.000350114,0.00106107,4.34488e-08
F_9.95,9.95,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,7.2188000000000005e-56,5.7139e-07,0.00067197,0.0004182,0.00025603,5.7781e-08,1.2075e-11,6.9609e-06,8.6867e-08,0.0003948,1.4514999999999999e-21,9.8709e-32,2.4808e-27,2.4371e-27,1.2004e-10,1.3572e-47,55.364055576117075,5.2497e-20,0.001885,1.0252e-14,7.3975e-24,7.6106e-40,5.1738e-22,3.2997e-11,0.0028087,1.4893e-07,4.3674e-08,0.00035011,2.8489e-05,8.8348e-12,6.8332e-14,8.1742e-17,1.5926e-20,4.6433000000000005e-24,8.26e-10,4.2581e-08,9.95,1.92322,2.11149,-0.81772,-9.80045,-5.79021,-9.47414,0.673,0.673,4.5412822808e-11,0.0,0.0,0.0047424,0.0036522356303,-0.0036522356076,0.003652235653,0.00485301,0.0073044712605,16.39837,-13.38486,-30.81877,-40.98622,-36.58631,-36.59403,-12.70526,7.3662,-14.52623,8.71946,-155.01884,-52.26163,-4.97312,-43.81269,-1.98854,-0.68148,0.000681333,0.000395006,,0.00282054,0.00280888,0.000350114,0.000956087,4.34488e-08
F_9.90,9.9,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,8.122900000000001e-56,6.4299e-07,0.00059724,0.0004347,0.00023921,6.0394e-08,1.266e-11,7.286e-06,8.0803e-08,0.00039481,1.4515999999999999e-21,9.8717e-32,2.4809e-27,2.4372000000000002e-27,1.3452e-10,1.3572e-47,55.364055576117075,5.2497e-20,0.0018878,1.152e-14,8.3123e-24,8.551699999999999e-40,4.604699999999999e-22,2.6272e-11,0.0026256,1.3965e-07,3.6443e-08,0.00035011,2.5355e-05,9.8907e-12,7.6949e-14,9.2328e-17,1.799e-20,5.2298e-24,7.3892e-10,4.2674e-08,9.9,1.88493,2.07321,-0.81401,-9.83674,-5.85299,-9.57892,0.676,0.675,4.5836797465e-11,0.0,0.0,0.0045344,0.0035024689049,-0.003502468882,0.0035024689278,0.00466991,0.0070049378098,16.31761,-13.33423,-30.76813,-40.93558,-36.53567,-36.54339,-12.65401,7.2876,-14.52622,8.67107,-154.96758,-52.21038,-4.92188,-43.81269,-1.98854,-0.68148,0.000681333,0.000395006,,0.00273221,0.00262578,0.000350114,0.000861323,4.34488e-08
F_9.85,9.85,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,9.1374e-56,7.2333e-07,0.00053094,0.0004508,0.00022279,6.2946e-08,1.323e-11,7.6032e-06,7.496e-08,0.00039481,1.4517e-21,9.8724e-32,2.481e-27,2.4373e-27,1.5076e-10,1.3573e-47,55.364055576117075,5.2498e-20,0.0018903,1.2943e-14,9.338900000000001e-24,9.6079e-40,4.0988999999999997e-22,2.0912e-11,0.0024602,1.312e-07,3.0476e-08,0.00035011,2.2569e-05,1.1075e-11,8.6619e-14,1.0421e-16,2.0308e-20,5.888e-24,6.6075e-10,4.2756e-08,9.85,1.84486,2.03314,-0.8107,-9.87187,-5.91599,-9.6853,0.678,0.678,1.2141431523e-11,0.0,0.0,0.00435132,0.0033695723865,-0.0033695723804,0.0033695723926,0.00450448,0.006739144773,16.23561,-13.28365,-30.71756,-40.88501,-36.4851,-36.49282,-12.6029,7.20994,-14.52622,8.62251,-154.91647,-52.15927,-4.87076,-43.81269,-1.98854,-0.68148,0.000681333,0.000395006,,0.00265237,0.00246035,0.000350114,0.00077573,4.34488e-08
F_9.80,9.8,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.0276e-55,8.1347e-07,0.00047211,0.00046643,0.00020686,6.5423e-08,1.3785e-11,7.911e-06,6.9354e-08,0.00039482,1.4518e-21,9.873e-32,2.4811e-27,2.4374e-27,1.6898e-10,1.3574e-47,55.364055576117075,5.2498e-20,0.0018925,1.454e-14,1.0491e-23,1.0793e-39,3.6489999999999996e-22,1.6641e-11,0.0023107,1.2353e-07,2.5543e-08,0.00035011,2.0091e-05,1.2403e-11,9.747e-14,1.1755e-16,2.2909000000000002e-20,6.626500000000001e-24,5.9064e-10,4.2829e-08,9.8,1.80306,1.99133,-0.80774,-9.90583,-5.97919,-9.79326,0.681,0.681,9.3699535977e-12,0.0,0.0,0.00419015,0.003251609244,-0.0032516092393,0.0032516092487,0.00435494,0.0065032184879,16.1524,-13.23314,-30.66704,-40.83449,-36.43458,-36.4423,-12.55191,7.13326,-14.52622,8.5738,-154.86548,-52.10828,-4.81978,-43.81268,-1.98854,-0.68148,0.000681333,0.000395006,,0.00258017,0.00231081,0.000350114,0.000698387,4.34488e-08
F_9.75,9.75,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.1553e-55,9.1461e-07,0.00041988,0.0004815,0.00019149,6.7812e-08,1.4319e-11,8.2077e-06,6.4001e-08,0.00039482,1.4518e-21,9.8736e-32,2.4812e-27,2.4375e-27,1.8942e-10,1.3574e-47,55.364055576117075,5.2498e-20,0.0018944,1.6331e-14,1.1784e-23,1.2123e-39,3.2489e-22,1.324e-11,0.0021755,1.1656e-07,2.1458e-08,0.00035011,1.7888e-05,1.3892e-11,1.0965e-13,1.3253e-16,2.5829e-20,7.4552e-24,5.278e-10,4.2894e-08,9.75,1.75957,1.94784,-0.80512,-9.93856,-6.04258,-9.90277,0.684,0.684,7.2265323066e-12,0.0,0.0,0.00404825,0.0031468688154,-0.0031468688118,0.003146868819,0.00421976,0.0062937376308,16.068,-13.18267,-30.61658,-40.78402,-36.38412,-36.39184,-12.50103,7.05756,-14.52622,8.52494,-154.81459,-52.0574,-4.7689,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00251489,0.00217563,0.000350114,0.000628481,4.34488e-08
F_9.70,9.7,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.2986e-55,1.0281e-06,0.00037351,0.00049595,0.00017676,7.0103e-08,1.4832e-11,8.4921e-06,5.8911e-08,0.00039483,1.4519e-21,9.874e-32,2.4813000000000002e-27,2.4376e-27,2.1235e-10,1.3575e-47,55.364055576117075,5.2498e-20,0.0018961,1.8342e-14,1.3234e-23,1.3615e-39,2.8929e-22,1.0532e-11,0.0020533,1.1023e-07,1.8068e-08,0.00035011,1.5928e-05,1.5563e-11,1.2331e-13,1.4934e-16,2.9106e-20,8.385e-24,4.7151e-10,4.2951e-08,9.7,1.71445,1.90273,-0.80278,-9.97003,-6.10613,,0.687,0.687,5.5699945524e-12,0.0,0.0,0.0039233,0.0030538403987,-0.0030538403959,0.0030538404015,0.00409753,0.0061076807974,15.98245,-13.13225,-30.56616,-40.7336,-36.3337,-36.34142,-12.45024,6.98289,-14.52622,8.47596,-154.76381,-52.00662,-4.71812,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00245586,0.0020534,0.000350114,0.000565289,4.34488e-08
F_9.65,9.65,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.4594e-55,1.1554e-06,0.00033231,0.00050973,0.00016271,7.2287e-08,1.5322e-11,8.7631e-06,5.4094e-08,0.00039483,1.452e-21,9.8745e-32,2.4814e-27,2.4376e-27,2.3808e-10,1.3575e-47,55.364055576117075,5.2498e-20,0.0018976,2.0597e-14,1.4862e-23,1.529e-39,2.5762e-22,8.3766e-12,0.0019428,1.0448e-07,1.5251e-08,0.00035011,1.4184e-05,1.7437e-11,1.3864e-13,1.682e-16,3.2783e-20,9.4283e-24,4.2111e-10,4.3002e-08,9.65,1.66779,1.85606,-0.80071,,-6.16983,,0.69,0.689,4.2910137249e-12,0.0,0.0,0.00381323,0.0029711897859,-0.0029711897838,0.0029711897881,0.00398705,0.0059423795719,15.89579,-13.08188,-30.51578,-40.68323,-36.28332,-36.29104,-12.39955,6.90927,-14.52622,8.42686,-154.71312,-51.95593,-4.66742,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.0024025,0.00194292,0.000350114,0.000508168,4.34488e-08
F_9.60,9.6,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.6398e-55,1.2982e-06,0.00029571,0.0005228,0.00014939,7.4358e-08,1.5785e-11,9.02e-06,4.9554e-08,0.00039483,1.452e-21,9.8748e-32,2.4814e-27,2.4377e-27,2.6694e-10,1.3575e-47,55.364055576117075,5.2498e-20,0.0018988,2.3128e-14,1.6688e-23,1.7169e-39,2.2943999999999997e-22,6.6612e-12,0.001843,9.9271e-08,1.2904e-08,0.00035011,1.2632e-05,1.954e-11,1.5583e-13,1.8936e-16,3.6909000000000003e-20,1.0598999999999999e-23,3.7601e-10,4.3046e-08,9.6,1.61965,1.80793,-0.79887,,-6.23367,,0.692,0.692,3.3048130205e-12,0.0,0.0,0.00371625,0.0028977383988,-0.0028977383972,0.0028977384005,0.0038872,0.0057954767977,15.80808,-13.03154,-30.46545,-40.63289,-36.23299,-36.24071,-12.34893,6.83671,-14.52622,8.37767,-154.6625,-51.90531,-4.61681,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00235427,0.00184307,0.000350114,0.000456543,4.34488e-08
F_9.55,9.55,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.8422e-55,1.4585e-06,0.00026318,0.00053513,0.00013682,7.6311e-08,1.6223e-11,9.2623e-06,4.5294e-08,0.00039483,1.4521e-21,9.8752e-32,2.4815e-27,2.4377e-27,2.9933e-10,1.3576e-47,55.364055576117075,5.2498e-20,0.0019,2.5968e-14,1.8737e-23,1.9277e-39,2.0434999999999998e-22,5.2964e-12,0.0017528,9.4546e-08,1.0946e-08,0.00035011,1.1251e-05,2.1898e-11,1.7513e-13,2.1311e-16,4.154e-20,1.1912e-23,3.3567e-10,4.3086e-08,9.55,1.57012,1.7584,-0.79724,,-6.29762,,0.695,0.695,2.5454480104e-12,0.0,0.0,0.00363076,0.0028324448023,-0.002832444801,0.0028324448036,0.00379699,0.0056648896046,15.71935,-12.98124,-30.41515,-40.5826,-36.18269,-36.19041,-12.29839,6.76523,-14.52622,8.32838,-154.61195,-51.85476,-4.56626,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00231072,0.00175286,0.000350114,0.000409895,4.34488e-08
F_9.50,9.5,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.0692e-55,1.6383e-06,0.00023427,0.00054671,0.00012501,7.8146e-08,1.6634e-11,9.4896e-06,4.1314e-08,0.00039484,1.4521e-21,9.875399999999999e-32,2.4815e-27,2.4378e-27,3.3567e-10,1.3576e-47,55.364055576117075,5.2499e-20,0.001901,2.9155e-14,2.1035999999999998e-23,2.1642e-39,1.8202e-22,4.2107e-12,0.0016713,9.0267e-08,9.3084e-09,0.00035011,1.0021e-05,2.4544e-11,1.9677e-13,2.3975e-16,4.6734e-20,1.3385e-23,2.996e-10,4.312e-08,9.5,1.51928,1.70755,-0.7958,,-6.36168,,0.698,0.698,1.961494335e-12,0.0,0.0,0.00355536,0.0027743883731,-0.0027743883721,0.002774388374,0.00371555,0.0055487767461,15.62968,-12.93098,-30.36488,-40.53233,-36.13242,-36.14014,-12.2479,6.69485,-14.52621,8.279,-154.56147,-51.80428,-4.51578,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00227141,0.00167142,0.000350114,0.000367757,4.34488e-08
F_9.45,9.45,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.324e-55,1.8401e-06,0.00020855,0.00055753,0.00011398,7.986e-08,1.7018e-11,9.7021e-06,3.7608e-08,0.00039484,1.4522e-21,9.8757e-32,2.4815e-27,2.4378e-27,3.7645e-10,1.3576e-47,55.364055576117075,5.2499e-20,0.0019019,3.273e-14,2.3616e-23,2.4297e-39,1.6214e-22,3.3472e-12,0.0015978,8.6395e-08,7.9359e-09,0.00035011,8.9267e-06,2.7513e-11,2.2106e-13,2.6965e-16,5.2563e-20,1.5038e-23,2.6736e-10,4.315e-08,9.45,1.46721,1.65548,-0.79452,,-6.42583,,0.701,0.701,1.5128280573e-12,0.0,0.0,0.00348884,0.0027227549067,-0.0027227549059,0.0027227549075,0.00364205,0.0054455098134,15.53912,-12.88074,-30.31464,-40.48209,-36.08218,-36.0899,-12.19747,6.62557,-14.52621,8.22956,-154.51104,-51.75385,-4.46535,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00223596,0.00159792,0.000350114,0.000329707,4.34488e-08
F_9.40,9.4,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.6099e-55,2.0665e-06,0.00018568,0.00056761,0.00010371,8.1455e-08,1.7376e-11,9.8997e-06,3.4171e-08,0.00039484,1.4522e-21,9.875899999999999e-32,2.4816000000000003e-27,2.4379e-27,4.222e-10,1.3576e-47,55.364055576117075,5.2499e-20,0.0019027,3.6742e-14,2.6511e-23,2.7275e-39,1.4444e-22,2.6605e-12,0.0015315,8.2894e-08,6.783e-09,0.00035011,7.9522e-06,3.0843e-11,2.483e-13,3.0319e-16,5.9102e-20,1.6893e-23,2.3855e-10,4.3176e-08,9.4,1.41399,1.60226,-0.7934,,-6.49007,,0.704,0.704,1.1681974832e-12,0.0,0.0,0.00343012,0.0026768239539,-0.0026768239533,0.0026768239545,0.00357576,0.0053536479078,15.44772,-12.83052,-30.26443,-40.43188,-36.03197,-36.03969,-12.14709,6.55739,-14.52621,8.18004,-154.46065,-51.70347,-4.41497,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00220402,0.00153163,0.000350114,0.00029536,4.34488e-08
F_9.35,9.35,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.9306000000000002e-55,2.3204e-06,0.00016534,0.00057695,9.4182e-05,8.2934e-08,1.7707e-11,1.0083e-05,3.0994e-08,0.00039484,1.4522e-21,9.8761e-32,2.4816000000000003e-27,2.4379e-27,4.7353e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.0019034,4.1243e-14,2.9759e-23,3.0616e-39,1.2868e-22,2.1145e-12,0.0014718,7.9732e-08,5.8122e-09,0.00035011,7.0844e-06,3.4579e-11,2.7887e-13,3.4081e-16,6.6438e-20,1.8973e-23,2.1281e-10,4.3199e-08,9.35,1.3597,1.54797,-0.79241,,-6.5544,,0.706,0.706,9.033680921400001e-13,0.0,0.0,0.00337825,0.0026359576915,-0.002635957691,0.0026359576919,0.00351602,0.005271915383,15.35554,-12.78033,-30.21424,-40.38169,-35.98178,-35.9895,-12.09675,6.49031,-14.52621,8.13047,-154.41031,-51.65313,-4.36463,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00217528,0.00147189,0.000350114,0.000264365,4.34488e-08
F_9.30,9.3,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.2905e-55,2.6054e-06,0.00014724,0.00058559,8.5383e-05,8.43e-08,1.8013e-11,1.0252e-05,2.8068e-08,0.00039484,1.4522e-21,9.8763e-32,2.4816000000000003e-27,2.4379e-27,5.3113e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.001904,4.6294e-14,3.3403e-23,3.4365e-39,1.1465e-22,1.6804e-12,0.001418,7.6879e-08,4.9929e-09,0.00035011,6.3116e-06,3.8769e-11,3.1316e-13,3.8302e-16,7.4667e-20,2.1306e-23,1.8983e-10,4.3218e-08,9.3,1.30443,1.4927,-0.79154,,-6.61879,,0.709,0.709,6.996311082600001e-13,0.0,0.0,0.00333241,0.0025995911489,-0.0025995911486,0.0025995911493,0.00346222,0.0051991822978,15.26264,-12.73016,-30.16407,-40.33152,-35.93161,-35.93933,-12.04645,6.42432,-14.52621,8.08084,-154.36001,-51.60283,-4.31433,-43.81268,-1.98853,-0.68148,0.000681333,0.000395006,,0.00214944,0.00141809,0.000350114,0.000236403,4.34488e-08
F_9.25,9.25,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.6942e-55,2.9251e-06,0.00013113,0.00059353,7.7281e-05,8.5557e-08,1.8294e-11,1.0408e-05,2.538e-08,0.00039485,1.4523e-21,9.8765e-32,2.4817e-27,2.4379e-27,5.9575e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.0019045,5.1961e-14,3.7492e-23,3.8571999999999997e-39,1.0213999999999999e-22,1.3353e-12,0.0013696,7.4307e-08,4.2995e-09,0.00035011,5.6233e-06,4.3471e-11,3.5162e-13,4.3037e-16,8.3899e-20,2.3924e-23,1.6931e-10,4.3234e-08,9.25,1.24825,1.43653,-0.79078,,-6.68325,,0.712,0.712,5.426429704900001e-13,0.0,0.0,0.00329189,0.0025672236273,-0.002567223627,0.0025672236276,0.0034138,0.0051344472546,15.16908,-12.68001,-30.11392,-40.28137,-35.88146,-35.88918,-11.99619,6.35939,-14.52621,8.03116,-154.30975,-51.55257,-4.26407,-43.81267,-1.98853,-0.68148,0.000681333,0.000395006,,0.00212624,0.00136967,0.000350114,0.000211182,4.34488e-08
F_9.20,9.2,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.1472e-55,3.2839e-06,0.00011679,0.00060083,6.9845e-05,8.6711e-08,1.8553e-11,1.0551e-05,2.2918e-08,0.00039485,1.4523e-21,9.876599999999999e-32,2.4817e-27,2.4380000000000002e-27,6.6826e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.001905,5.8319e-14,4.2079e-23,4.3291e-39,9.1009e-23,1.0611e-12,0.0013261,7.199e-08,3.7113e-09,0.00035011,5.0103e-06,4.8745e-11,3.9477e-13,4.8349e-16,9.4255e-20,2.6861e-23,1.51e-10,4.3248e-08,9.2,1.19124,1.37951,-0.79012,,-6.74777,,0.715,0.715,4.2144781588e-13,0.0,0.0,0.00325603,0.0025384111654,-0.0025384111652,0.0025384111656,0.00337026,0.0050768223308,15.0749,-12.62988,-30.06379,-40.23123,-35.83133,-35.83905,-11.94595,6.2955,-14.52621,7.98143,-154.25951,-51.50233,-4.21383,-43.81267,-1.98853,-0.68148,0.000681333,0.000395006,,0.00210544,0.00132613,0.000350114,0.000188434,4.34488e-08
F_9.15,9.15,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.6555e-55,3.6863e-06,0.00010403,0.00060751,6.3038e-05,8.7767e-08,1.8789e-11,1.0681e-05,2.0668e-08,0.00039485,1.4523e-21,9.8767e-32,2.4817e-27,2.4380000000000002e-27,7.4961e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.0019054,6.5453e-14,4.7227e-23,4.8587e-39,8.1091e-23,8.4306e-13,0.0012869,6.9905e-08,3.211e-09,0.00035011,4.4642e-06,5.466e-11,4.4317e-13,5.4307e-16,1.0587000000000001e-19,3.0155e-23,1.3465e-10,4.3258e-08,9.15,1.13347,1.32174,-0.78955,,-6.81234,,0.718,0.718,1.818575672e-13,0.0,0.0,0.0032243,0.0025127599223,-0.0025127599222,0.0025127599223,0.00333112,0.0050255198445,14.98017,-12.57976,-30.01367,-40.18111,-35.78121,-35.78893,-11.89574,6.23261,-14.52621,7.93166,-154.2093,-51.45212,-4.16362,-43.81267,-1.98853,-0.68148,0.000681333,0.000395006,,0.00208682,0.00128699,0.000350114,0.000167914,4.34488e-08
