Sample,pH_(input),Pressure,Temperature,O2_(input),Na+_(input),Cl-_(input),Ca+2_(input),HCO3-_(input),Pb+2_(input),CO,CO2,CO3-2,Ca+2,CaCO3,CaCl+,CaCl2,CaHCO3+,CaOH+,Cl-,ClO-,ClO2-,ClO3-,ClO4-,H+,H2,H2O,H2O2,HCO3-,HCl,HClO,HClO2,HO2-,HPbO2-,Na+,NaCl,NaOH,O2,OH-,Pb+2,PbCl+,PbCl2,PbCl3-,PbCl4-2,PbO,PbOH+,pH,aragonite,calcite,cerussite,halite,litharge,portlandite,DEFAULT,O2/H2O,charge imbalance,charge imbalance % of mean charge,charge imbalance % of total charge,ionic strength,mean charge,sigma(mz) anions,sigma(mz) cations,stoichiometric ionic strength,total charge,Ca+2_Log_ion-H+_activity_ratio,Cl-_Log_ion-H+_activity_ratio,ClO-_Log_ion-H+_activity_ratio,ClO2-_Log_ion-H+_activity_ratio,ClO3-_Log_ion-H+_activity_ratio,ClO4-_Log_ion-H+_activity_ratio,HCO3-_Log_ion-H+_activity_ratio,Na+_Log_ion-H+_activity_ratio,OH-_Log_ion-H+_activity_ratio,Pb+2_Log_ion-H+_activity_ratio,CH4(g),CO(g),CO2(g),H2(g),H2O(g),O2(g),Ca+2_total,Cl-_total,H+_total,HCO3-_total,Na+_total,O2_total,OH-_total,Pb+2_total
F_9.10,9.1,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,5.2258e-55,4.1379e-06,9.267e-05,0.0006136,5.6825e-05,8.873e-08,1.9005e-11,1.08e-05,1.8618e-08,0.00039485,1.4523e-21,9.8768e-32,2.4817e-27,2.4380000000000002e-27,8.4089e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.0019058,7.3457e-14,5.3002e-23,5.4529e-39,7.2255e-23,6.6981e-13,0.0012518,6.803e-08,2.7844e-09,0.00035011,3.9778e-06,6.1296e-11,4.9746e-13,6.099e-16,1.189e-19,3.385e-23,1.2006e-10,4.3266e-08,9.1,1.07499,1.26326,-0.78906,,-6.87697,,0.721,0.72,6.9818933621e-14,0.0,0.0,0.00319619,0.0024899203624,-0.0024899203624,0.0024899203624,0.00329597,0.0049798407248,14.88491,-12.52965,-29.96356,-40.13101,-35.7311,-35.73882,-11.84556,6.1707,-14.52621,7.88185,-154.15912,-51.40194,-4.11344,-43.81267,-1.98853,-0.68148,0.000681333,0.000395006,,0.00207019,0.00125184,0.000350114,0.000149398,4.34488e-08
F_9.05,9.05,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,5.8656e-55,4.6446e-06,8.2553e-05,0.00061915,5.1166e-05,8.9608e-08,1.9202e-11,1.0909e-05,1.6754e-08,0.00039485,1.4523e-21,9.8769e-32,2.4817e-27,2.4380000000000002e-27,9.4331e-10,1.3577e-47,55.364055576117075,5.2499e-20,0.0019061,8.2439e-14,5.9483e-23,6.1196e-39,6.438399999999999e-23,5.3213e-13,0.0012202,6.6345e-08,2.4196e-09,0.00035011,3.5445e-06,6.8739e-11,5.5835e-13,6.8486e-16,1.3352000000000001e-19,3.7994e-23,1.0704e-10,4.3272e-08,9.05,1.01588,1.20415,-0.78864,,-6.94164,,0.723,0.723,-7.6523054386e-13,-0.0,-0.0,0.00317129,0.0024695821416,-0.002469582142,0.0024695821412,0.00326442,0.0049391642832,14.78919,-12.47956,-29.91347,-40.08091,-35.681,-35.68872,-11.79539,6.10971,-14.52621,7.83201,-154.10895,-51.35177,-4.06327,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00205535,0.00122029,0.000350114,0.000132681,4.34488e-08
F_9.00,9,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,6.5836e-55,5.2132e-06,7.3545e-05,0.0006242,4.6023e-05,9.0405e-08,1.938e-11,1.1008e-05,1.5062e-08,0.00039485,1.4523e-21,9.877e-32,2.4817e-27,2.4380000000000002e-27,1.0582e-09,1.3577e-47,55.364055576117075,5.2499e-20,0.0019064,9.2516e-14,6.675399999999999e-23,6.8676e-39,5.7372e-23,4.2272e-13,0.0011919,6.4832e-08,2.1069e-09,0.00035011,3.1584e-06,7.7087e-11,6.2665e-13,7.6894e-16,1.4991000000000002e-19,4.2643e-23,9.5426e-11,4.3275e-08,9.0,0.95619,1.14447,-0.78829,,-7.00635,,0.726,0.726,-4.5254230051000004e-13,-0.0,-0.0,0.00314921,0.0024514696078,-0.002451469608,0.0024514696075,0.00323611,0.0049029392155,14.69304,-12.42947,-29.86338,-40.03083,-35.63092,-35.63864,-11.74524,6.04961,-14.52621,7.78213,-154.0588,-51.30163,-4.01313,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00204216,0.00119198,0.000350114,0.000117573,4.34488e-08
F_8.95,8.95,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,7.389100000000001e-55,5.851e-06,6.5523e-05,0.00062877,4.1359e-05,9.1127e-08,1.9542e-11,1.1097e-05,1.3529e-08,0.00039485,1.4524e-21,9.877099999999999e-32,2.4818e-27,2.4380000000000002e-27,1.1872e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019066,1.0382e-13,7.491199999999999e-23,7.707e-39,5.1124e-23,3.3579e-13,0.0011665,6.3474e-08,1.8381e-09,0.00035011,2.8145e-06,8.645e-11,7.0325e-13,8.6324e-16,1.6830000000000003e-19,4.7855999999999997e-23,8.5066e-11,4.3276e-08,8.95,0.89598,1.08425,-0.78801,,-7.07111,,0.729,0.729,-2.6757979513000004e-13,-0.0,-0.0,0.00312963,0.0024353378345,-0.0024353378347,0.0024353378344,0.00321074,0.004870675669,14.5965,-12.3794,-29.81331,-39.98075,-35.58085,-35.58857,-11.69511,5.99034,-14.52621,7.73222,-154.00867,-51.2515,-3.963,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00203046,0.00116661,0.000350114,0.000103903,4.34488e-08
F_8.90,8.9,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,8.2929e-55,6.5667e-06,5.8378e-05,0.00063292,3.7136e-05,9.1782e-08,1.9689e-11,1.1178e-05,1.2142e-08,0.00039485,1.4524e-21,9.8772e-32,2.4818e-27,2.4380000000000002e-27,1.3318e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019069,1.1651e-13,8.4065e-23,8.6487e-39,4.5558e-23,2.6673e-13,0.0011438,6.2257e-08,1.6066e-09,0.00035011,2.508e-06,9.6951e-11,7.8915e-13,9.69e-16,1.8892000000000002e-19,5.3703e-23,7.5825e-11,4.3275e-08,8.9,0.83529,1.02356,-0.78779,,-7.13591,,0.732,0.732,-1.5822564613000002e-13,-0.0,-0.0,0.00311226,0.0024209691279,-0.002420969128,0.0024209691278,0.00318801,0.0048419382558,14.49961,-12.32933,-29.76324,-39.93068,-35.53078,-35.5385,-11.645,5.93186,-14.52621,7.68227,-153.95856,-51.20138,-3.91288,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00202011,0.00114388,0.000350114,9.15111e-05,4.34488e-08
F_8.85,8.85,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,9.307e-55,7.3698e-06,5.2014e-05,0.00063666,3.3319e-05,9.2373e-08,1.9821e-11,1.1251e-05,1.089e-08,0.00039485,1.4524e-21,9.8772e-32,2.4818e-27,2.4381e-27,1.4942e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019071,1.3074e-13,9.4336e-23,9.705299999999999e-39,4.0598e-23,2.1185e-13,0.0011235,6.1166e-08,1.4066e-09,0.00035011,2.235e-06,1.0873e-10,8.8549e-13,1.0876e-15,2.1204000000000003e-19,6.026e-23,6.7583e-11,4.3271e-08,8.85,0.77417,0.96245,-0.78762,,-7.20075,,0.735,0.735,-9.358377788e-14,-0.0,-0.0,0.00309684,0.0024081699418,-0.0024081699418,0.0024081699418,0.00316764,0.0048163398836,14.4024,-12.27927,-29.71318,-39.88062,-35.48072,-35.48844,-11.5949,5.87412,-14.52621,7.6323,-153.90845,-51.15128,-3.86278,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00201101,0.00112351,0.000350114,8.02524e-05,4.34488e-08
F_8.80,8.8,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.0445e-54,8.2708e-06,4.6346e-05,0.00064004,2.9873e-05,9.2907e-08,1.994e-11,1.1317e-05,9.7608e-09,0.00039485,1.4524e-21,9.8773e-32,2.4818e-27,2.4381e-27,1.6763e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019072,1.4671e-13,1.0586e-22,1.0890999999999999e-38,3.6179e-23,1.6826e-13,0.0011052,6.0188e-08,1.2334e-09,0.00035011,1.9917e-06,1.2193e-10,9.9353e-13,1.2206e-15,2.3797e-19,6.7612e-23,6.0233e-11,4.3265e-08,8.8,0.71267,0.90094,-0.7875,,-7.26563,,0.737,0.737,-5.5367386023e-14,-0.0,-0.0,0.00308315,0.0023967681541,-0.0023967681541,0.0023967681541,0.00314941,0.0047935363082,14.30491,-12.22922,-29.66313,-39.83057,-35.43067,-35.43839,-11.54481,5.81708,-14.52621,7.5823,-153.85836,-51.10119,-3.81269,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00200304,0.00110528,0.000350114,6.99925e-05,4.34488e-08
F_8.75,8.75,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.1721e-54,9.2817e-06,4.1296e-05,0.00064309,2.6768e-05,9.3388e-08,2.0048e-11,1.1377e-05,8.7434e-09,0.00039485,1.4524e-21,9.8773e-32,2.4818e-27,2.4381e-27,1.8807e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019074,1.6463e-13,1.1879e-22,1.2221e-38,3.2240999999999997e-23,1.3363e-13,0.0010889,5.9313e-08,1.0832e-09,0.00035011,1.7749e-06,1.3674e-10,1.1147e-12,1.3697e-15,2.6705e-19,7.5857e-23,5.3678e-11,4.3257e-08,8.75,0.65081,0.83908,-0.78744,,-7.33055,,0.74,0.74,-3.2763939131e-14,-0.0,-0.0,0.00307099,0.0023866106591,-0.0023866106591,0.0023866106591,0.0031331,0.0047732213182,14.20715,-12.17917,-29.61308,-39.78052,-35.38062,-35.38834,-11.49472,5.76067,-14.52621,7.53226,-153.80828,-51.05111,-3.76261,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00199611,0.00108897,0.000350114,6.0608e-05,4.34488e-08
F_8.70,8.7,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.3154e-54,1.0416e-05,3.6797e-05,0.00064583,2.3971e-05,9.3821e-08,2.0145e-11,1.143e-05,7.8279e-09,0.00039485,1.4524e-21,9.8774e-32,2.4818e-27,2.4381e-27,2.11e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019075,1.8474e-13,1.333e-22,1.3714e-38,2.8732e-23,1.0612e-13,0.0010743,5.853e-08,9.5256e-10,0.00035011,1.5817e-06,1.5334e-10,1.2505e-12,1.5369e-15,2.9964000000000005e-19,8.51e-23,4.7834e-11,4.3246e-08,8.7,0.58864,0.77691,-0.78744,,-7.39551,,0.743,0.743,-1.9385534844e-14,-0.0,-0.0,0.00306019,0.0023775612378,-0.0023775612378,0.0023775612378,0.00311851,0.0047551224755,14.10916,-12.12913,-29.56304,-39.73048,-35.33058,-35.3383,-11.44465,5.70485,-14.52621,7.4822,-153.75821,-51.00104,-3.71253,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00199015,0.00107438,0.000350114,5.19844e-05,4.34488e-08
F_8.65,8.65,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.4761e-54,1.1689e-05,3.279e-05,0.0006483,2.1456e-05,9.421e-08,2.0232e-11,1.1478e-05,7.005e-09,0.00039485,1.4524e-21,9.8774e-32,2.4818e-27,2.4381e-27,2.3672e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019077,2.073e-13,1.4956999999999998e-22,1.5388e-38,2.5606e-23,8.4268e-14,0.0010613,5.783e-08,8.3873e-10,0.00035011,1.4096e-06,1.7195e-10,1.4027e-12,1.7244e-15,3.3619e-19,9.5463e-23,4.2622e-11,4.3233e-08,8.65,0.52618,0.71446,-0.78748,,-7.46051,,0.746,0.746,-1.146348641e-14,-0.0,-0.0,0.00305059,0.0023694986722,-0.0023694986722,0.0023694986722,0.00310547,0.0047389973444,14.01096,-12.07909,-29.513,-39.68044,-35.28054,-35.28826,-11.39459,5.64959,-14.52621,7.4321,-153.70815,-50.95097,-3.66247,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00198507,0.00106134,0.000350114,4.40156e-05,4.34488e-08
F_8.60,8.6,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.6564e-54,1.3117e-05,2.9219e-05,0.00065051,1.9197e-05,9.456e-08,2.0311e-11,1.1521e-05,6.2659e-09,0.00039485,1.4524e-21,9.8774e-32,2.4818e-27,2.4381e-27,2.6559e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019078,2.3261e-13,1.6784e-22,1.7266999999999998e-38,2.2819e-23,6.6912e-14,0.0010496,5.7203e-08,7.3937e-10,0.00035011,1.2562e-06,1.9282e-10,1.5734e-12,1.9345e-15,3.7716000000000003e-19,1.0708e-22,3.7976e-11,4.3216e-08,8.6,0.46348,0.65175,-0.78757,,-7.52555,,0.749,0.749,-6.7665057584999995e-15,-0.0,-0.0,0.00304205,0.0023623150753,-0.0023623150753,0.0023623150753,0.00309381,0.0047246301506,13.91258,-12.02906,-29.46297,-39.63041,-35.23051,-35.23823,-11.34453,5.59482,-14.52621,7.38197,-153.65809,-50.90091,-3.61241,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00198082,0.00104968,0.000350114,3.66027e-05,4.34488e-08
F_8.55,8.55,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.8588e-54,1.4719e-05,2.6037e-05,0.0006525,1.7168e-05,9.4874e-08,2.0381e-11,1.156e-05,5.6027e-09,0.00039485,1.4524e-21,9.8775e-32,2.4818e-27,2.4381e-27,2.9798e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019079,2.6101e-13,1.8832999999999999e-22,1.9375e-38,2.0336999999999998e-23,5.3126e-14,0.0010392,5.6643e-08,6.5247e-10,0.00035011,1.1195e-06,2.162e-10,1.7647e-12,2.17e-15,4.2308000000000002e-19,1.2009999999999998e-22,3.3833e-11,4.3197e-08,8.55,0.40054,0.58881,-0.78772,,-7.59064,,0.751,0.751,-3.9807566964999995e-15,-0.0,-0.0,0.00303446,0.0023559144104,-0.0023559144104,0.0023559144104,0.00308339,0.0047118288208,13.81402,-11.97903,-29.41294,-39.58038,-35.18048,-35.1882,-11.29448,5.54052,-14.52621,7.33181,-153.60804,-50.85086,-3.56236,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00197735,0.00103926,0.000350114,2.96525e-05,4.34488e-08
F_8.50,8.5,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.0858e-54,1.6517e-05,2.3203e-05,0.00065429,1.5348e-05,9.5156e-08,2.0444e-11,1.1595e-05,5.0079e-09,0.00039485,1.4524e-21,9.8775e-32,2.4818e-27,2.4381e-27,3.3432e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.001908,2.9288e-13,2.1131999999999999e-22,2.1741e-38,1.8124e-23,4.2178e-14,0.0010299,5.6143e-08,5.7634e-10,0.00035011,9.9773e-07,2.4241e-10,1.9791e-12,2.4339e-15,4.745400000000001e-19,1.3469e-22,3.014e-11,4.3174e-08,8.5,0.33739,0.52567,-0.78792,,-7.65577,,0.754,0.754,-2.3284325856e-15,-0.0,-0.0,0.0030277,0.0023502111779,-0.0023502111779,0.0023502111779,0.00307408,0.0047004223559,13.71531,-11.929,-29.36291,-39.53036,-35.13045,-35.13817,-11.24443,5.48664,-14.52621,7.2816,-153.55799,-50.80082,-3.51232,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00197462,0.00102995,0.000350114,2.30774e-05,4.34488e-08
F_8.45,8.45,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.3405000000000002e-54,1.8534e-05,2.0677e-05,0.00065589,1.3717e-05,9.5408e-08,2.05e-11,1.1626e-05,4.4749e-09,0.00039485,1.4524e-21,9.8775e-32,2.4818e-27,2.4381e-27,3.7509e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.001908,3.2863e-13,2.3712e-22,2.4395e-38,1.6152e-23,3.3483e-14,0.0010216,5.5696e-08,5.0955e-10,0.00035011,8.8918e-07,2.7178e-10,2.2194e-12,2.7297e-15,5.322100000000001e-19,1.5105e-22,2.6847e-11,4.3148e-08,8.45,0.27407,0.46234,-0.78818,,-7.72096,,0.757,0.757,-4.5200388571000005e-13,-0.0,-0.0,0.0030217,0.0023451292499,-0.0023451292502,0.0023451292497,0.00306576,0.0046902584999,13.61646,-11.87898,-29.31289,-39.48033,-35.08043,-35.08815,-11.19439,5.43315,-14.52621,7.23136,-153.50795,-50.75078,-3.46228,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00197258,0.00102163,0.000350114,1.67935e-05,4.34488e-08
F_8.40,8.4,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.6263000000000003e-54,2.0797e-05,1.8427e-05,0.00065732,1.2255e-05,9.5635e-08,2.0551e-11,1.1654e-05,3.9975e-09,0.00039485,1.4524e-21,9.8775e-32,2.4818e-27,2.4381e-27,4.2084e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019081,3.6875e-13,2.6607e-22,2.7373e-38,1.4395e-23,2.6578e-14,0.0010142,5.5297e-08,4.5086e-10,0.00035011,7.9244e-07,3.0468e-10,2.4886e-12,3.0611e-15,5.9682e-19,1.6937e-22,2.3912e-11,4.3118e-08,8.4,0.21058,0.39885,-0.7885,,-7.7862,,0.76,0.76,-2.7928961227e-13,-0.0,-0.0,0.00301635,0.0023406008366,-0.0023406008368,0.0023406008365,0.00305834,0.0046812016732,13.51749,-11.82896,-29.26287,-39.43031,-35.03041,-35.03813,-11.14436,5.38,-14.52621,7.18108,-153.45792,-50.70074,-3.41224,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00197123,0.00101421,0.000350114,1.07204e-05,4.34488e-08
F_8.35,8.35,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.947e-54,2.3336e-05,1.6421e-05,0.00065861,1.0946e-05,9.5837e-08,2.0596e-11,1.1679e-05,3.5702e-09,0.00039485,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,4.7218e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019082,4.1376e-13,2.9853999999999997e-22,3.0714e-38,1.2829e-23,2.1095e-14,0.0010075,5.494e-08,3.9922e-10,0.00035011,7.0624e-07,3.4154e-10,2.7901e-12,3.4323e-15,6.6919e-19,1.8988999999999999e-22,2.1296e-11,4.3083e-08,8.35,0.14694,0.33521,-0.78889,,-7.8515,,0.763,0.763,-1.6740623644000002e-13,-0.0,-0.0,0.0030116,0.0023365655658,-0.0023365655659,0.0023365655657,0.00305171,0.0046731311317,13.41841,-11.77894,-29.21285,-39.38029,-34.98039,-34.98811,-11.09433,5.32717,-14.52621,7.13075,-153.40788,-50.65071,-3.36221,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,,0.00197055,0.00100758,0.000350114,4.77964e-06,4.34488e-08
F_8.30,8.3,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.3068e-54,2.6185e-05,1.4634e-05,0.00065976,9.7749e-06,9.6018e-08,2.0637e-11,1.1702e-05,3.1878e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,5.2977e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019082,4.6426e-13,3.3498e-22,3.4463e-38,1.1433e-23,1.6741e-14,0.0010016,5.4622e-08,3.5373e-10,0.00035011,6.2941e-07,3.8282e-10,3.1278e-12,3.8481e-15,7.502500000000001e-19,2.1286999999999997e-22,1.8963e-11,4.3044e-08,8.3,0.08316,0.27144,-0.78934,,-7.91686,,0.766,0.765,-9.5229596778e-14,-0.0,-0.0,0.00300736,0.0023329696679,-0.002332969668,0.0023329696679,0.0030469,0.0046659393358,13.31923,-11.72892,-29.16283,-39.33028,-34.93037,-34.93809,-11.0443,5.27463,-14.52621,7.08037,-153.35786,-50.60068,-3.31218,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,1.10571e-06,0.00197051,0.00100166,0.000350114,,4.34488e-08
F_8.25,8.25,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.7105e-54,2.9382e-05,1.3042e-05,0.00066079,8.7271e-06,9.618e-08,2.0673e-11,1.1722e-05,2.8459e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,5.944e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019083,5.2093e-13,3.7587e-22,3.867e-38,1.019e-23,1.3284e-14,0.00099632,5.4337e-08,3.1361e-10,0.00035011,5.6094e-07,4.2904e-10,3.506e-12,4.3136e-15,8.410100000000001e-19,2.3861e-22,1.6884e-11,4.2999e-08,8.25,0.01928,0.20755,-0.78987,,-7.9823,,0.768,0.768,-4.8970593206e-14,-0.0,-0.0,0.00300359,0.0023297652498,-0.0023297652498,0.0023297652497,0.00304752,0.0046595304995,13.21996,-11.67891,-29.11282,-39.28026,-34.88035,-34.88808,-10.99427,5.22235,-14.52621,7.02994,-153.30783,-50.55066,-3.26216,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,7.0123e-06,0.00197114,0.000996379,0.000350114,,4.34488e-08
F_8.20,8.2,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.1635e-54,3.2969e-05,1.1623e-05,0.0006617,7.7902e-06,9.6325e-08,2.0706e-11,1.174e-05,2.5401e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,6.6691e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019083,5.8451e-13,4.2175e-22,4.3389999999999996e-38,9.0813e-24,1.054e-14,0.00099161,5.4084e-08,2.7819e-10,0.00035011,4.9993e-07,4.8079e-10,3.9293e-12,4.8347e-15,9.426200000000002e-19,2.6742e-22,1.5031e-11,4.2949e-08,8.2,-0.04472,0.14355,-0.79048,,-8.04781,,0.771,0.771,-1.9606928928e-14,-0.0,-0.0,0.00300024,0.0023269096497,-0.0023269096497,0.0023269096497,0.00304881,0.0046538192994,13.12062,-11.6289,-29.0628,-39.23025,-34.83034,-34.83806,-10.94425,5.17031,-14.52621,6.97945,-153.25781,-50.50064,-3.21213,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,1.30173e-05,0.00197243,0.000991666,0.000350114,,4.34488e-08
F_8.15,8.15,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.6717000000000005e-54,3.6994e-05,1.0358e-05,0.00066253,6.9527e-06,9.6455e-08,2.0735e-11,1.1756e-05,2.2669e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,7.4826e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019083,6.5585e-13,4.7322e-22,4.8685e-38,8.0935e-24,8.3609e-15,0.00098741,5.3857e-08,2.4689e-10,0.00035011,4.4555e-07,5.387e-10,4.403e-12,5.4179e-15,1.0563e-18,2.9966e-22,1.3379e-11,4.2892e-08,8.15,-0.10881,0.07946,-0.79119,,-8.11342,,0.774,0.774,-1.243146211e-15,-0.0,-0.0,0.00299725,0.0023243648637,-0.0023243648637,0.0023243648637,0.00305079,0.0046487297275,13.0212,-11.57888,-29.01279,-39.18024,-34.78033,-34.78805,-10.89423,5.11847,-14.52621,6.92888,-153.20779,-50.45062,-3.16211,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,1.91995e-05,0.00197441,0.000987461,0.000350114,,4.34488e-08
