Sample,pH_(input),Pressure,Temperature,O2_(input),Na+_(input),Cl-_(input),Ca+2_(input),HCO3-_(input),Pb+2_(input),CO,CO2,CO3-2,Ca+2,CaCO3,CaCl+,CaCl2,CaHCO3+,CaOH+,Cl-,ClO-,ClO2-,ClO3-,ClO4-,H+,H2,H2O,H2O2,HCO3-,HCl,HClO,HClO2,HO2-,HPbO2-,Na+,NaCl,NaOH,O2,OH-,Pb+2,PbCl+,PbCl2,PbCl3-,PbCl4-2,PbO,PbOH+,pH,aragonite,calcite,cerussite,halite,litharge,portlandite,DEFAULT,O2/H2O,charge imbalance,charge imbalance % of mean charge,charge imbalance % of total charge,ionic strength,mean charge,sigma(mz) anions,sigma(mz) cations,stoichiometric ionic strength,total charge,Ca+2_Log_ion-H+_activity_ratio,Cl-_Log_ion-H+_activity_ratio,ClO-_Log_ion-H+_activity_ratio,ClO2-_Log_ion-H+_activity_ratio,ClO3-_Log_ion-H+_activity_ratio,ClO4-_Log_ion-H+_activity_ratio,HCO3-_Log_ion-H+_activity_ratio,Na+_Log_ion-H+_activity_ratio,OH-_Log_ion-H+_activity_ratio,Pb+2_Log_ion-H+_activity_ratio,CH4(g),CO(g),CO2(g),H2(g),H2O(g),O2(g),Ca+2_total,Cl-_total,H+_total,HCO3-_total,Na+_total,O2_total,OH-_total,Pb+2_total
F_8.10,8.1,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,5.2419e-54,4.151e-05,9.2312e-06,0.00066326,6.2043e-06,9.6571e-08,2.0761e-11,1.177e-05,2.0227e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,8.3955e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019084,7.3589e-13,5.3098e-22,5.4627e-38,7.2132e-24,6.6314e-15,0.00098366,5.3655e-08,2.1921e-10,0.00035011,3.9709e-07,6.0348e-10,4.933e-12,6.0704e-15,1.1835e-18,3.3574e-22,1.1907e-11,4.2828e-08,8.1,-0.17298,0.01529,-0.79199,,-8.17912,,0.777,0.777,9.9820325616e-15,0.0,0.0,0.00299459,0.0023220970354,-0.0023220970354,0.0023220970354,0.00305348,0.0046441940707,12.92172,-11.52887,-28.96278,-39.13023,-34.73032,-34.73804,-10.84421,5.06683,-14.52621,6.87825,-153.15777,-50.4006,-3.1121,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,2.56402e-05,0.0019771,0.000983709,0.000350114,,4.34488e-08
F_8.05,8.05,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,5.881800000000001e-54,4.6576e-05,8.2269e-06,0.00066392,5.5357e-06,9.6674e-08,2.0784e-11,1.1783e-05,1.8046e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,9.4197e-09,1.3578e-47,55.364055576117075,5.2499e-20,0.0019084,8.257e-13,5.9578e-22,6.1294e-38,6.4286e-24,5.2587e-15,0.00098031,5.3475e-08,1.9471e-10,0.00035011,3.539e-07,6.7594e-10,5.5258e-12,6.8001e-15,1.3258e-18,3.7607999999999997e-22,1.0594e-11,4.2757e-08,8.05,-0.23723,-0.04896,-0.7929,,-8.24492,,0.78,0.78,1.6595882654e-14,0.0,0.0,0.00299222,0.0023200760014,-0.0023200760014,0.0023200760014,0.00305692,0.0046401520028,12.82219,-11.47886,-28.91277,-39.08022,-34.68031,-34.68803,-10.7942,5.01536,-14.52621,6.82753,-153.10775,-50.35058,-3.06208,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,3.24243e-05,0.00198053,0.000980362,0.000350114,,4.34488e-08
F_8.00,8,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,6.599700000000001e-54,5.2261e-05,7.332e-06,0.0006645,4.9386e-06,9.6767e-08,2.0804e-11,1.1794e-05,1.6099e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,1.0569e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019084,9.2647e-13,6.6849e-22,6.8774e-38,5.7294000000000005e-24,4.1693e-15,0.00097732,5.3315e-08,1.7301e-10,0.00035011,3.154e-07,7.5695e-10,6.1885e-12,7.6159e-15,1.4849e-18,4.2117999999999996e-22,9.4245e-12,4.2676e-08,8.0,-0.30155,-0.11328,-0.79393,,-8.31085,,0.782,0.782,2.024704189e-14,0.0,0.0,0.00299011,0.0023182748881,-0.0023182748881,0.0023182748881,0.00306115,0.0046365497762,12.7226,-11.42886,-28.86276,-39.03021,-34.6303,-34.63802,-10.74418,4.96404,-14.52621,6.77672,-153.05774,-50.30057,-3.01207,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,3.96412e-05,0.00198477,0.000977377,0.000350114,,4.34488e-08
F_7.95,7.95,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,7.405200000000001e-54,5.864e-05,6.5344e-06,0.00066503,4.4054e-06,9.6849e-08,2.0823e-11,1.1804e-05,1.436e-09,0.00039486,1.4524e-21,9.877599999999999e-32,2.4818e-27,2.4381e-27,1.1858e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019085,1.0395e-12,7.500699999999999e-22,7.7167e-38,5.1063000000000005e-24,3.3048e-15,0.00097466,5.3171e-08,1.5378e-10,0.00035011,2.811e-07,8.4747e-10,6.9291e-12,8.5276e-15,1.6626e-18,4.7159e-22,8.382e-12,4.2586e-08,7.95,-0.36593,-0.17765,-0.7951,,-8.3769,,0.785,0.785,2.202339873e-14,0.0,0.0,0.00298823,0.0023166697514,-0.0023166697514,0.0023166697514,0.00306623,0.0046333395028,12.62297,-11.37885,-28.81276,-38.9802,-34.58029,-34.58801,-10.69417,4.91287,-14.52621,6.72581,-153.00773,-50.25055,-2.96205,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,4.73864e-05,0.00198985,0.000974714,0.000350114,,4.34488e-08
F_7.90,7.9,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,8.308900000000001e-54,6.5796e-05,5.8236e-06,0.00066549,3.9294e-06,9.6923e-08,2.0839e-11,1.1814e-05,1.2808e-09,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,1.3305e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019085,1.1664e-12,8.415999999999999e-22,8.658399999999999e-38,4.5509000000000004e-24,2.6189e-15,0.00097229,5.3043e-08,1.3673e-10,0.00035011,2.5053e-07,9.4858e-10,7.7562e-12,9.5459e-15,1.8612e-18,5.2788e-22,7.4529e-12,4.2485e-08,7.9,-0.43036,-0.24208,-0.79641,,-8.44311,,0.788,0.788,2.2626431978e-14,0.0,0.0,0.00298656,0.0023152392569,-0.0023152392568,0.0023152392569,0.00307223,0.0046304785137,12.5233,-11.32884,-28.76275,-38.93019,-34.53029,-34.53801,-10.64416,4.86181,-14.52621,6.67478,-152.95772,-50.20054,-2.91204,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,5.57623e-05,0.00199585,0.000972339,0.000350114,,4.34488e-08
F_7.85,7.85,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,9.323000000000001e-54,7.3827e-05,5.1901e-06,0.00066591,3.5045e-06,9.6988e-08,2.0854e-11,1.1822e-05,1.1423e-09,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,1.4928e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019085,1.3087e-12,9.443099999999999e-22,9.715099999999999e-38,4.0559e-24,2.0747e-15,0.00097017,5.2929e-08,1.2159e-10,0.00035011,2.2328e-07,1.0615e-09,8.6796e-12,1.0683e-14,2.0828e-18,5.9073e-22,6.6248e-12,4.2372e-08,7.85,-0.49484,-0.30656,-0.79789,,-8.50947,,0.791,0.791,2.2518228601e-14,0.0,0.0,0.00298506,0.0023139643947,-0.0023139643947,0.0023139643947,0.00307923,0.0046279287895,12.4236,-11.27884,-28.71274,-38.88019,-34.48028,-34.488,-10.59415,4.81087,-14.52621,6.62363,-152.90771,-50.15053,-2.86203,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,6.48799e-05,0.00200285,0.00097022,0.000350114,,4.34488e-08
F_7.80,7.8,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.0461e-53,8.2837e-05,4.6256e-06,0.00066628,3.1254e-06,9.7047e-08,2.0867e-11,1.1829e-05,1.0187e-09,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,1.675e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019085,1.4684e-12,1.0595e-21,1.0900999999999999e-37,3.6148000000000004e-24,1.6431e-15,0.00096828,5.2827e-08,1.0816e-10,0.00035011,1.99e-07,1.1874e-09,9.7098e-12,1.1951e-14,2.3301e-18,6.6084e-22,5.8869e-12,4.2246e-08,7.8,-0.55936,-0.37108,-0.79955,,-8.57602,,0.794,0.794,2.1991740026e-14,0.0,0.0,0.00298374,0.0023128282262,-0.0023128282262,0.0023128282262,0.00308732,0.0046256564524,12.32386,-11.22883,-28.66274,-38.83018,-34.43028,-34.438,-10.54414,4.76003,-14.52621,6.57234,-152.8577,-50.10052,-2.81202,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,7.48599e-05,0.00201094,0.000968331,0.000350114,,4.34488e-08
F_7.75,7.75,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.1737e-53,9.2946e-05,4.1225e-06,0.00066661,2.787e-06,9.7099e-08,2.0879e-11,1.1835e-05,9.0837e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,1.8793e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019085,1.6476e-12,1.1887999999999998e-21,1.2231e-37,3.2217e-24,1.3008e-15,0.00096659,5.2737e-08,9.6232e-11,0.00035011,1.7735e-07,1.3278e-09,1.0858e-11,1.3365e-14,2.6057e-18,7.3901e-22,5.2292e-12,4.2105e-08,7.75,-0.62392,-0.43564,-0.80142,,-8.64277,,0.796,0.796,2.1240821602e-14,0.0,0.0,0.00298255,0.0023118156573,-0.0023118156573,0.0023118156574,0.00309661,0.0046236313147,12.22409,-11.17883,-28.61273,-38.78018,-34.38027,-34.38799,-10.49413,4.70928,-14.52621,6.5209,-152.80769,-50.05052,-2.76201,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,8.58347e-05,0.00202023,0.000966646,0.000350114,,4.34488e-08
F_7.70,7.7,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.317e-53,0.00010429,3.6741e-06,0.00066691,2.4852e-06,9.7146e-08,2.0889e-11,1.1841e-05,8.0996e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,2.1086e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,1.8487e-12,1.3338999999999998e-21,1.3723e-37,2.8713e-24,1.0294e-15,0.00096509,5.2656e-08,8.5634e-11,0.00035011,1.5806e-07,1.4842e-09,1.2138e-11,1.494e-14,2.9129e-18,8.261e-22,4.6432e-12,4.1948e-08,7.7,-0.68851,-0.50024,-0.80351,,-8.70975,,0.799,0.799,2.0383000843e-14,0.0,0.0,0.0029815,0.002310913238,-0.002310913238,0.002310913238,0.00310722,0.004621826476,12.1243,-11.12882,-28.56273,-38.73017,-34.33027,-34.33799,-10.44412,4.65861,-14.52621,6.46928,-152.75768,-50.00051,-2.71201,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,9.79496e-05,0.00203084,0.000965143,0.000350114,,4.34488e-08
F_7.65,7.65,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.4777e-53,0.00011702,3.2745e-06,0.00066717,2.2159e-06,9.7188e-08,2.0899e-11,1.1846e-05,7.2218e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,2.3659e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,2.0743e-12,1.4967e-21,1.5398e-37,2.5590000000000003e-24,8.1427e-16,0.00096375,5.2583e-08,7.6216e-11,0.00035011,1.4087e-07,1.6583e-09,1.3562e-11,1.6693e-14,3.2547e-18,9.2304e-22,4.121e-12,4.1773e-08,7.65,-0.75313,-0.56486,-0.80585,,-8.77697,,0.802,0.802,1.9496773987e-14,0.0,0.0,0.00298056,0.0023101089826,-0.0023101089826,0.0023101089826,0.0031193,0.0046202179651,12.02449,-11.07882,-28.51273,-38.68017,-34.28026,-34.28798,-10.39412,4.60801,-14.52621,6.41747,-152.70768,-49.9505,-2.662,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000111365,0.00204292,0.000963802,0.000350114,,4.34488e-08
F_7.60,7.6,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.6579999999999998e-53,0.0001313,2.9183e-06,0.00066741,1.9757e-06,9.7225e-08,2.0907e-11,1.1851e-05,6.4389e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,2.6546e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,2.3274e-12,1.6792999999999998e-21,1.7277e-37,2.2807e-24,6.4379e-16,0.00096255,5.2519e-08,6.7844e-11,0.00035011,1.2555e-07,1.8519e-09,1.5146e-11,1.8643e-14,3.6349e-18,1.0308e-21,3.6558e-12,4.1578e-08,7.6,-0.81779,-0.62951,-0.80847,,-8.84447,,0.805,0.805,1.8627243845000002e-14,0.0,0.0,0.00297972,0.0023093922102,-0.0023093922102,0.0023093922102,0.003133,0.0046187844204,11.92466,-11.02881,-28.46272,-38.63017,-34.23026,-34.23798,-10.34411,4.55747,-14.52621,6.36544,-152.65767,-49.9005,-2.61199,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.00012626,0.00205661,0.000962607,0.000350114,,4.34488e-08
F_7.55,7.55,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,1.8604e-53,0.00014732,2.6009e-06,0.00066762,1.7615e-06,9.7258e-08,2.0914e-11,1.1855e-05,5.7406e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,2.9784e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,2.6114e-12,1.8842e-21,1.9385e-37,2.0327e-24,5.0871e-16,0.00096149,5.2461e-08,6.0399e-11,0.00035011,1.119e-07,2.067e-09,1.6906e-11,2.081e-14,4.0573e-18,1.1505999999999998e-21,3.2413e-12,4.1362e-08,7.55,-0.88246,-0.69419,-0.81141,,-8.91228,,0.808,0.808,1.7798913385e-14,0.0,0.0,0.00297898,0.0023087534027,-0.0023087534027,0.0023087534028,0.0031485,0.0046175068055,11.8248,-10.97881,-28.41272,-38.58016,-34.18026,-34.18798,-10.29411,4.507,-14.52621,6.31318,-152.60767,-49.85049,-2.56199,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000142831,0.00207212,0.00096154,0.000350114,,4.34488e-08
F_7.50,7.5,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.0874e-53,0.00016529,2.318e-06,0.00066781,1.5704e-06,9.7288e-08,2.0921e-11,1.1859e-05,5.1178e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,3.3418e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,2.9301e-12,2.1142e-21,2.1751e-37,1.8116e-24,4.0174e-16,0.00096054,5.241e-08,5.3778e-11,0.00035011,9.9729e-08,2.3057e-09,1.8859e-11,2.3214e-14,4.526e-18,1.2834999999999998e-21,2.872e-12,4.1121e-08,7.5,-0.94716,-0.75888,-0.81468,,-8.98044,,0.811,0.81,1.7027395119e-14,0.0,0.0,0.00297831,0.0023081840781,-0.0023081840781,0.0023081840781,0.00316602,0.0046163681562,11.72494,-10.92881,-28.36272,-38.53016,-34.13026,-34.13798,-10.2441,4.45657,-14.52621,6.26065,-152.55766,-49.80049,-2.51199,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000161298,0.00208963,0.000960588,0.000350114,,4.34488e-08
F_7.45,7.45,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.3421e-53,0.00018547,2.0659e-06,0.00066797,1.4e-06,9.7314e-08,2.0927e-11,1.1862e-05,4.5625e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,3.7496e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,3.2876e-12,2.3720999999999997e-21,2.4405e-37,1.6146e-24,3.1705e-16,0.00095969,5.2364e-08,4.7888e-11,0.00035011,8.8883e-08,2.5703e-09,2.1023e-11,2.5878e-14,5.0455e-18,1.4307999999999999e-21,2.5431e-12,4.0855e-08,7.45,-1.01187,-0.8236,-0.81833,,-9.04897,,0.813,0.813,1.6317459536e-14,0.0,0.0,0.00297772,0.0023076766772,-0.0023076766772,0.0023076766772,0.00318578,0.0046153533545,11.62505,-10.87881,-28.31271,-38.48016,-34.08025,-34.08797,-10.1941,4.40619,-14.52621,6.20783,-152.50766,-49.75048,-2.46198,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000181907,0.00210939,0.000959739,0.000350114,,4.34488e-08
F_7.40,7.4,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.6279e-53,0.0002081,1.8412e-06,0.00066812,1.2481e-06,9.7338e-08,2.0932e-11,1.1865e-05,4.0673e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,4.2071e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,3.6888e-12,2.6616e-21,2.7383e-37,1.4390000000000002e-24,2.5002e-16,0.00095893,5.2324e-08,4.2646e-11,0.00035011,7.9217e-08,2.863e-09,2.3418e-11,2.8826e-14,5.6203e-18,1.5937999999999999e-21,2.2502e-12,4.056e-08,7.4,-1.07661,-0.88833,-0.82241,,-9.11792,,0.816,0.816,1.5672792925e-14,0.0,0.0,0.00297719,0.0023072244638,-0.0023072244638,0.0023072244638,0.00320804,0.0046144489275,11.52516,-10.8288,-28.26271,-38.43016,-34.03025,-34.03797,-10.1441,4.35585,-14.52621,6.15469,-152.45765,-49.70048,-2.41198,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.00020493,0.00213166,0.000958981,0.000350114,,4.34488e-08
F_7.35,7.35,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,2.9486e-53,0.00023349,1.641e-06,0.00066826,1.1126e-06,9.7358e-08,2.0937e-11,1.1867e-05,3.6257e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,4.7204e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,4.1389e-12,2.9863999999999998e-21,3.0724e-37,1.2825000000000001e-24,1.97e-16,0.00095825,5.2287e-08,3.7982e-11,0.00035011,7.0602e-08,3.1865e-09,2.6065e-11,3.2084e-14,6.2555e-18,1.7738999999999998e-21,1.9894e-12,4.0234e-08,7.35,-1.14135,-0.95308,-0.82695,,-9.18734,,0.819,0.819,1.5088191113e-14,0.0,0.0,0.00297672,0.0023068214343,-0.0023068214343,0.0023068214343,0.00323311,0.0046136428686,11.42525,-10.7788,-28.21271,-38.38015,-33.98025,-33.98797,-10.09409,4.30554,-14.52621,6.10119,-152.40765,-49.65048,-2.36197,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000230674,0.00215673,0.000958304,0.000350114,,4.34488e-08
F_7.30,7.3,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.3084e-53,0.00026198,1.4625e-06,0.00066837,9.9181e-07,9.7377e-08,2.0941e-11,1.187e-05,3.232e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,5.2964e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,4.6439e-12,3.3507999999999995e-21,3.4473e-37,1.143e-24,1.5509e-16,0.00095765,5.2255e-08,3.383e-11,0.00035011,6.2924e-08,3.5434e-09,2.8984e-11,3.5678e-14,6.9562e-18,1.9726e-21,1.7572e-12,3.9875e-08,7.3,-1.20612,-1.01784,-0.832,,-9.25727,,0.822,0.822,1.4564738304e-14,0.0,0.0,0.0029763,0.0023064622387,-0.0023064622387,0.0023064622387,0.00326131,0.0046129244775,11.32534,-10.7288,-28.16271,-38.33015,-33.93025,-33.93797,-10.04409,4.25527,-14.52621,6.04729,-152.35765,-49.60047,-2.31197,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000259479,0.00218493,0.000957699,0.000350114,,4.34488e-08
F_7.25,7.25,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,3.7121e-53,0.00029395,1.3035e-06,0.00066848,8.8411e-07,9.7394e-08,2.0945e-11,1.1872e-05,2.881e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,5.9426e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,5.2106e-12,3.7597e-21,3.868e-37,1.0187e-24,1.2197e-16,0.00095711,5.2225e-08,3.0134e-11,0.00035011,5.608e-08,3.9362e-09,3.2197e-11,3.9634e-14,7.7276e-18,2.1914e-21,1.5506e-12,3.9479e-08,7.25,-1.27089,-1.08262,-0.83761,,-9.32776,,0.825,0.825,1.4093977721e-14,0.0,0.0,0.00297593,0.002306142109,-0.002306142109,0.002306142109,0.00329302,0.0046122842179,11.22541,-10.6788,-28.11271,-38.28015,-33.88025,-33.88797,-9.99409,4.20502,-14.52621,5.99296,-152.30765,-49.55047,-2.26197,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000291728,0.00221663,0.000957159,0.000350114,,4.34488e-08
F_7.20,7.2,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.1651e-53,0.00032982,1.1617e-06,0.00066857,7.8809e-07,9.7409e-08,2.0948e-11,1.1874e-05,2.5681e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,6.6677e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,5.8464e-12,4.2184e-21,4.3399e-37,9.0793e-25,9.5814e-17,0.00095662,5.2199e-08,2.6844e-11,0.00035011,4.9982e-08,4.3678e-09,3.5728e-11,4.3981e-14,8.575e-18,2.4316999999999997e-21,1.3667e-12,3.9044e-08,7.2,-1.33568,-1.1474,-0.84385,,-9.39888,,0.827,0.827,1.3671572555e-14,0.0,0.0,0.0029756,0.0023058567957,-0.0023058567957,0.0023058567957,0.00332865,0.0046117135914,11.12548,-10.6288,-28.06271,-38.23015,-33.83024,-33.83796,-9.94409,4.15481,-14.52621,5.93815,-152.25764,-49.50047,-2.21197,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000327849,0.00225227,0.000956675,0.000350114,,4.34488e-08
F_7.15,7.15,1.1958424984549831,10.4,1.12E+01,5.40E+00,1.40E+01,2.73E+01,9.60E+01,9.00E-03,4.6733e-53,0.00037007,1.0354e-06,0.00066866,7.0248e-07,9.7422e-08,2.0951e-11,1.1875e-05,2.2891e-10,0.00039486,1.4524e-21,9.8777e-32,2.4818e-27,2.4381e-27,7.4813e-08,1.3578e-47,55.364055576117075,5.2499e-20,0.0019086,6.5598e-12,4.7331999999999994e-21,4.8695e-37,8.091900000000001e-25,7.5178e-17,0.00095619,5.2176e-08,2.3914e-11,0.00035011,4.4546e-08,4.8409e-09,3.9598e-11,4.8745e-14,9.5039e-18,2.6950999999999998e-21,1.2032e-12,3.8567e-08,7.15,-1.40047,-1.2122,-0.85077,,-9.47067,,0.83,0.83,1.3295571241000001e-14,0.0,0.0,0.0029753,0.002305602512,-0.0023056025119,0.002305602512,0.00336869,0.0046112050239,11.02554,-10.5788,-28.0127,-38.18015,-33.78024,-33.78796,-9.89408,4.10461,-14.52621,5.88281,-152.20764,-49.45047,-2.16196,-43.81267,-1.98852,-0.68148,0.000681333,0.000395006,0.000368322,0.00229231,0.000956243,0.000350114,,4.34488e-08
