Sample,pH_(input),Temperature,logfO2,H2_(input),Na+_(input),K+_(input),Mg+2_(input),Ca+2_(input),Ba+2_(input),HCO3-_(input),METHANE_(input),Pb+2_(input),NO3-_(input),NH4+_(input),HPO4-2_(input),SO4-2_(input),HS-_(input),Cl-_(input),Br-_(input),SiO2_(input),Cu+2_(input),Fe+2_(input),Fe+3_(input),Mn+2_(input),Al+3_(input),Zn+2_(input),rho_(input),redox_(input),redox_(input),redox_(input),Pressure,Al+3,AlO+,AlO2-,AlOH+2,Ba(CO3),Ba(HCO3)+,Ba+2,BaCl+,BaOH+,Br-,Br3-,BrO-,BrO3-,BrO4-,CO,CO2,CO3-2,Ca(CO3),Ca(HCO3)+,Ca(HSiO3)+,Ca+2,CaCl+,CaCl2,CaOH+,CaSO4,Cl-,ClO-,ClO2-,ClO3-,ClO4-,Cu+,Cu+2,CuCl,CuCl+,CuCl2,CuCl2-,CuCl3-,CuCl3-2,CuCl4-2,CuO,CuO2-2,CuOH+,Fe+2,Fe+3,FeCl+,FeCl2,FeO,FeO+,FeO2-,FeOH+,FeOH+2,H+,H2,H2N2O2,H2O,H2O2,H2P2O7-2,H2PO3-,H2PO4-,H2S,H3P2O7-,H3PO3,H3PO4,H4P2O7,HAlO2,HBrO,HCO3-,HCl,HClO,HCuO2-,HFeO2,HFeO2-,HMnO2-,HN2O2-,HNO2,HNO3,HO2-,HP2O7-3,HPO3-2,HPO4-2,HPbO2-,HS-,HSO3-,HSO4-,HSO5-,HSiO3-,HZnO2-,K+,KBr,KCl,KHSO4,KOH,KSO4-,METHANE,Mg(CO3),Mg(HCO3)+,Mg(HSiO3)+,Mg+2,MgCl+,MgOH+,MgSO4,Mn+2,Mn+3,MnCl+,MnO,MnO2-2,MnO4-,MnO4-2,MnOH+,N2,N2O2-2,NH3,NH4+,NO2-,NO3-,Na+,NaBr,NaCl,NaHSiO3,NaOH,NaSO4-,O2,OCN-,OH-,P2O7-4,PO4-3,Pb(HS)2,Pb(HS)3-,Pb+2,PbCl+,PbCl2,PbCl3-,PbCl4-2,PbO,PbOH+,S2O6-2,S2O8-2,SO2,SO3-2,SO4-2,SiO2,Zn+2,ZnCl+,ZnCl2,ZnCl3-,ZnO,ZnO2-2,ZnOH+,pH,K-feldspar,alabandite,albite,"albite,high","albite,low",alunite,analcime,"analcime,dehydrated",andalusite,andradite,anhydrite,annite,anorthite,antigorite,aragonite,artinite,barite,boehmite,bornite,brucite,calcite,chalcedony,chalcocite,chalcopyrite,chrysotile,"clinochlore,14a","clinochlore,7a",clinozoisite,coesite,copper,corundum,covellite,cristobalite,"cristobalite,alpha","cristobalite,beta","daphnite,14a",diaspore,diopside,dolomite,enstatite,epidote,"epidote,ordered",fayalite,ferrosilite,ferrotremolite,ferrous-oxide,forsterite,galena,gehlenite,gibbsite,goethite,graphite,greenalite,grossular,halite,hedenbergite,hematite,huntite,iron,jadeite,kalsilite,kaolinite,kyanite,laumontite,lawsonite,magnesite,malachite,manganosite,margarite,"microcline,maximum",muscovite,nepheline,nesquehonite,paragonite,phlogopite,prehnite,pyrite,pyrophyllite,pyrrhotite,quartz,rhodochrosite,"sanidine,high",sepiolite,siderite,sillimanite,smithsonite,sphalerite,sylvite,talc,tenorite,tremolite,wairakite,wollastonite,wurtzite,zoisite,DEFAULT,Fe+3/Fe+2,H2/H2O,HS-/SO4-2,METHANE/HCO3-,NH4+/NO3-,charge imbalance,charge imbalance % of mean charge,charge imbalance % of total charge,ionic strength,mean charge,sigma(mz) anions,sigma(mz) cations,stoichiometric ionic strength,total charge,Log(Al+3 / H+**3),Log(Ba+2 / H+**2),Log(Br- x H+**1),Log(Br3- x H+**1),Log(BrO3- x H+**1),Log(BrO4- x H+**1),Log(CN- x H+**1),Log(Ca+2 / H+**2),Log(Cl- x H+**1),Log(ClO- x H+**1),Log(ClO2- x H+**1),Log(ClO3- x H+**1),Log(ClO4- x H+**1),Log(Cu+ / H+**1),Log(Cu+2 / H+**2),Log(Fe+2 / H+**2),Log(Fe+3 / H+**3),Log(HCO3- x H+**1),Log(HPO4-2 x H+**2),Log(HS- x H+**1),Log(HSO5- x H+**1),Log(K+ / H+**1),Log(Mg+2 / H+**2),Log(Mn+2 / H+**2),Log(Mn+3 / H+**3),Log(MnO4- x H+**1),Log(MnO4-2 x H+**2),Log(N2H5+ / H+**1),Log(N2O2-2 x H+**2),Log(NH4+ / H+**1),Log(NO2- x H+**1),Log(NO3- x H+**1),Log(Na+ / H+**1),Log(OCN- x H+**1),Log(Pb+2 / H+**2),Log(S2-2 x H+**2),Log(S2O3-2 x H+**2),Log(S2O4-2 x H+**2),Log(S2O5-2 x H+**2),Log(S2O6-2 x H+**2),Log(S2O8-2 x H+**2),Log(S3O6-2 x H+**2),Log(S4-2 x H+**2),Log(S4O6-2 x H+**2),Log(S5O6-2 x H+**2),Log(SCN- x H+**1),Log(SO3-2 x H+**2),Log(SO4-2 x H+**2),Log(Zn+2 / H+**2),CH4(g),CO(g),CO2(g),H2(g),H2O(g),H2S(g),N2(g),NH3(g),O2(g),SO2(g)
,pH,degC,logfO2,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,Molality,,flag,value,unit,bar,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,log_activity,pH,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,affinity_kcal,Eh_volts,Eh_volts,Eh_volts,Eh_volts,Eh_volts,Eh_volts,%,%,eq/kg.H2O,molality,eq/kg.H2O,eq/kg.H2O,eq/kg.H2O,eq/kg.H2O,molality,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,Log ion-H+ activity ratio,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity,log_fugacity
BSW,7.8,2.0,-1.32,0.0,0.464,0.0098,0.0527,0.0102,1.4e-07,0.0023,3e-10,0.0,3e-07,0.0,7.5e-07,0.0279,0.0,0.546,0.00084,0.00016,7e-10,0.0,1.5e-09,0.0,2e-08,1e-09,0.9999514433139454,0,-1.3200E+00,Log fO2 (log bars) [from logfO2 column],1.0462,-14.3214,-10.5714,-7.888,-12.2312,-10.8033,-9.677,-7.563,-8.6699,-14.5795,-3.23,-19.4707,-16.6595,-27.5008,-46.7315,-54.3289,-4.1291,-5.6793,-5.2261,-4.4775,-7.6118,-2.6825,-3.4941,-4.0762,-8.8683,-3.1322,-0.4589,-18.5443,-29.2582,-24.9672,-25.152,-22.0549,-9.9605,-19.9363,-9.9901,-11.469,-16.9824,-13.3186,-16.6492,-15.6895,-10.3283,-23.1182,-10.7616,,-18.2602,,,,-9.5334,-11.36,,-13.304,-7.8,,-76.6939,-0.00773683,-20.139,-17.4406,-61.1723,-7.3629,,-22.9011,-67.227,-13.0853,-29.2523,-8.7895,-15.5746,-2.8825,-8.7908,-18.5678,-16.3081,-8.9818,,,-76.2161,-25.6626,-16.0228,-24.5169,-16.3175,-59.5379,-6.8742,,,-51.7304,-8.5841,-31.5983,-5.9583,-15.9389,-2.2329,-7.393,-5.5067,-14.5531,-9.8472,-3.8726,-9.5229,-4.6978,-3.7187,-6.5192,-1.9072,-2.4681,-6.705,-2.2434,,,,,,,,,-27.8087,-79.8893,,,-21.3287,-6.7021,-0.5409,-5.2208,-1.8249,-4.3167,-7.7998,-2.3868,-3.9985,-85.1639,-7.0656,-17.9874,-11.6612,,,,,,,,,,-75.179,-47.9096,-57.8548,-51.0568,-2.5231,-3.9598,-9.6735,-10.5214,-10.7117,-11.1472,-13.6708,-21.5757,-10.8263,7.8,4.74222,,2.52748,0.664,2.52748,-4.98743,1.49193,-4.97447,-4.40722,-0.44078,-1.36905,,-7.65796,-1.89531,-0.13285,-6.16257,0.44384,-1.59559,,-5.36236,0.05054,0.40667,,,-1.29218,0.40003,-4.09919,-7.69707,-0.32328,,-6.29753,,0.01437,0.01437,-0.63181,,-0.37096,-5.1148,2.40829,-3.42529,0.64581,0.64779,,,,,-9.28192,,,0.88005,4.94035,,,,-3.14857,,10.40084,-1.79337,,-0.28869,-1.14833,3.72947,-3.98784,0.98732,-1.12162,0.11812,-8.13013,,-5.08799,4.74713,8.10668,-3.16805,-2.52529,4.67951,3.64668,-4.44749,,2.95281,,0.7767,,3.03261,-1.63453,,-4.92477,-7.09714,,-4.08656,2.84815,-3.74148,-4.89435,-5.51368,-7.35016,,-7.76039,0.805,0.805,,,-0.218,,-0.0053634984095,-0.9542,-0.4771,0.62779,0.56206482857,-0.56474657778,0.55938307937,0.69308,1.1241296571,9.07859,8.03702,-11.03001,-27.27073,-35.30084,-54.5315,-143.9167,12.91754,-8.25895,-26.34433,-37.05816,-32.7672,-32.95197,-14.25491,5.63951,,5.13977,-10.68253,-22.47421,,-39.39827,5.56709,13.69276,,,,,-129.34282,-95.48928,,-29.12873,-14.50209,7.25914,-92.96392,,-287.67618,-174.17214,-159.71483,-123.83903,-90.77899,-63.5096,-206.35588,-513.87493,-305.14837,-434.34989,-242.93948,-66.65681,-18.12313,5.92648,-156.74489,-51.53409,-2.988,-45.09784,-2.24954,,-24.81565,-76.50068,-1.32,-58.44783
